[0 : output] Output to be read-from/written-into folder '.', with prefix 'act_planck_desidr2'
[0 : camb] `camb` module loaded successfully from /mnt/project_mnt/farm_fs/mraveri/projects/cobaya/code/CAMB/camb
[2 : bao.desi_dr2.desi_bao_all] Initialized.
[1 : bao.desi_dr2.desi_bao_all] Initialized.
[0 : bao.desi_dr2.desi_bao_all] Initialized.
[3 : bao.desi_dr2.desi_bao_all] Initialized.
[0 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Initial point: H0:68.15671, logA:3.049235, ns:0.9693592, ombh2:0.02247064, omch2:0.1191196, tau:0.0556142, w:-0.987321, wa:0.02886769, A_act:1.000393, P_act:1.000146
[3 : mcmc] Initial point: H0:68.00497, logA:3.050896, ns:0.9595391, ombh2:0.02226463, omch2:0.1186405, tau:0.05996651, w:-0.9652839, wa:-0.02723416, A_act:1.004475, P_act:0.9872562
[1 : mcmc] Initial point: H0:68.01263, logA:3.048191, ns:0.9608029, ombh2:0.022534, omch2:0.1195391, tau:0.05460454, w:-0.9745869, wa:0.004790356, A_act:1.016991, P_act:0.9941409
[2 : mcmc] Initial point: H0:67.99008, logA:3.049293, ns:0.9713741, ombh2:0.02243538, omch2:0.1201165, tau:0.06515206, w:-0.9434436, wa:-0.05439469, A_act:1.013863, P_act:0.9859183
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 886.0, planck_2018_lowl.EE_sroll2: 4570.0, act_dr6_cmbonly.PlanckActCut: 394.0, act_dr6_cmbonly: 255.0, bao.desi_dr2.desi_bao_all: 549.0, camb.transfers: 0.119, camb: 0.163}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['H0', 'ombh2', 'omch2', 'tau', 'w', 'wa'], ['logA', 'ns']]
[1 : mcmc] Progress @ 2025-04-20 04:01:51 : 6780 steps taken, and 1614 accepted.
[0 : mcmc] Progress @ 2025-04-20 04:02:00 : 7776 steps taken, and 1605 accepted.
[3 : mcmc] Progress @ 2025-04-20 04:02:31 : 7599 steps taken, and 1596 accepted.
[2 : mcmc] Progress @ 2025-04-20 04:02:36 : 6878 steps taken, and 1517 accepted.
[2 : mcmc] Learn + convergence test @ 1520 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-04-20 04:04:00 : 6797 steps taken, and 1618 accepted.
[0 : mcmc] Progress @ 2025-04-20 04:04:05 : 7787 steps taken, and 1611 accepted.
[3 : mcmc] Learn + convergence test @ 1600 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-20 04:04:35 : 7612 steps taken, and 1600 accepted.
[2 : mcmc] Progress @ 2025-04-20 04:04:47 : 6890 steps taken, and 1522 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.256 = avg([0.2498, 0.2726, 0.2438, 0.2562])
[0 : mcmc]  - Convergence of means: R-1 = 0.135582 after 6359 accepted steps = sum([1614, 1621, 1523, 1601])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[1 : mcmc] Progress @ 2025-04-20 04:06:04 : 6811 steps taken, and 1623 accepted.
[0 : mcmc] Progress @ 2025-04-20 04:06:12 : 7798 steps taken, and 1615 accepted.
[3 : mcmc] Progress @ 2025-04-20 04:06:47 : 7626 steps taken, and 1603 accepted.
[2 : mcmc] Progress @ 2025-04-20 04:06:54 : 6905 steps taken, and 1525 accepted.
[0 : mcmc] Progress @ 2025-04-20 04:08:16 : 7815 steps taken, and 1618 accepted.
[1 : mcmc] Progress @ 2025-04-20 04:08:16 : 6823 steps taken, and 1626 accepted.
[3 : mcmc] Progress @ 2025-04-20 04:08:50 : 7638 steps taken, and 1604 accepted.
[2 : mcmc] Progress @ 2025-04-20 04:09:01 : 6935 steps taken, and 1530 accepted.
[1 : mcmc] Progress @ 2025-04-20 04:10:17 : 6848 steps taken, and 1629 accepted.
[0 : mcmc] Progress @ 2025-04-20 04:10:25 : 7830 steps taken, and 1622 accepted.
[3 : mcmc] Progress @ 2025-04-20 04:10:54 : 7651 steps taken, and 1607 accepted.
[2 : mcmc] Progress @ 2025-04-20 04:11:10 : 6950 steps taken, and 1533 accepted.
[1 : mcmc] Progress @ 2025-04-20 04:12:21 : 6860 steps taken, and 1635 accepted.
[0 : mcmc] Progress @ 2025-04-20 04:12:36 : 7846 steps taken, and 1628 accepted.
[3 : mcmc] Progress @ 2025-04-20 04:12:56 : 7667 steps taken, and 1612 accepted.
[2 : mcmc] Progress @ 2025-04-20 04:13:16 : 6962 steps taken, and 1537 accepted.
[1 : mcmc] Progress @ 2025-04-20 04:14:23 : 6881 steps taken, and 1641 accepted.
[0 : mcmc] Progress @ 2025-04-20 04:14:45 : 7864 steps taken, and 1631 accepted.
[3 : mcmc] Progress @ 2025-04-20 04:15:02 : 7680 steps taken, and 1619 accepted.
[2 : mcmc] Progress @ 2025-04-20 04:15:17 : 6983 steps taken, and 1541 accepted.
[1 : mcmc] Progress @ 2025-04-20 04:16:24 : 6904 steps taken, and 1646 accepted.
[0 : mcmc] Progress @ 2025-04-20 04:16:56 : 7879 steps taken, and 1633 accepted.
[3 : mcmc] Progress @ 2025-04-20 04:17:07 : 7691 steps taken, and 1627 accepted.
[2 : mcmc] Progress @ 2025-04-20 04:17:26 : 7002 steps taken, and 1546 accepted.
[1 : mcmc] Progress @ 2025-04-20 04:18:25 : 6928 steps taken, and 1650 accepted.
[0 : mcmc] Progress @ 2025-04-20 04:19:08 : 7891 steps taken, and 1636 accepted.
[3 : mcmc] Progress @ 2025-04-20 04:19:10 : 7704 steps taken, and 1630 accepted.
[2 : mcmc] Progress @ 2025-04-20 04:19:32 : 7014 steps taken, and 1550 accepted.
[1 : mcmc] Progress @ 2025-04-20 04:20:38 : 6957 steps taken, and 1654 accepted.
[0 : mcmc] Progress @ 2025-04-20 04:21:11 : 7906 steps taken, and 1638 accepted.
[3 : mcmc] Progress @ 2025-04-20 04:21:21 : 7718 steps taken, and 1636 accepted.
[2 : mcmc] Progress @ 2025-04-20 04:21:36 : 7026 steps taken, and 1557 accepted.
[1 : mcmc] Progress @ 2025-04-20 04:22:50 : 6972 steps taken, and 1659 accepted.
[0 : mcmc] Progress @ 2025-04-20 04:23:13 : 7921 steps taken, and 1642 accepted.
[3 : mcmc] Progress @ 2025-04-20 04:23:30 : 7733 steps taken, and 1640 accepted.
[2 : mcmc] Progress @ 2025-04-20 04:23:39 : 7041 steps taken, and 1562 accepted.
[1 : mcmc] Progress @ 2025-04-20 04:25:01 : 6988 steps taken, and 1662 accepted.
[0 : mcmc] Progress @ 2025-04-20 04:25:14 : 7942 steps taken, and 1646 accepted.
[3 : mcmc] Progress @ 2025-04-20 04:25:30 : 7760 steps taken, and 1644 accepted.
[2 : mcmc] Progress @ 2025-04-20 04:25:45 : 7052 steps taken, and 1566 accepted.
[1 : mcmc] Progress @ 2025-04-20 04:27:04 : 7000 steps taken, and 1667 accepted.
[0 : mcmc] Progress @ 2025-04-20 04:27:17 : 7965 steps taken, and 1650 accepted.
[3 : mcmc] Progress @ 2025-04-20 04:27:30 : 7784 steps taken, and 1650 accepted.
[2 : mcmc] Progress @ 2025-04-20 04:27:53 : 7073 steps taken, and 1568 accepted.
[1 : mcmc] Progress @ 2025-04-20 04:29:07 : 7017 steps taken, and 1675 accepted.
[0 : mcmc] Progress @ 2025-04-20 04:29:20 : 7979 steps taken, and 1653 accepted.
[3 : mcmc] Progress @ 2025-04-20 04:29:31 : 7806 steps taken, and 1652 accepted.
[2 : mcmc] Progress @ 2025-04-20 04:29:57 : 7091 steps taken, and 1571 accepted.
[1 : mcmc] Progress @ 2025-04-20 04:31:10 : 7032 steps taken, and 1679 accepted.
[0 : mcmc] Progress @ 2025-04-20 04:31:29 : 7997 steps taken, and 1657 accepted.
[3 : mcmc] Progress @ 2025-04-20 04:31:40 : 7827 steps taken, and 1655 accepted.
[1 : mcmc] Learn + convergence test @ 1680 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-04-20 04:32:06 : 7110 steps taken, and 1574 accepted.
[1 : mcmc] Progress @ 2025-04-20 04:33:19 : 7050 steps taken, and 1681 accepted.
[0 : mcmc] Progress @ 2025-04-20 04:33:30 : 8022 steps taken, and 1660 accepted.
[3 : mcmc] Progress @ 2025-04-20 04:33:43 : 7844 steps taken, and 1659 accepted.
[2 : mcmc] Progress @ 2025-04-20 04:34:10 : 7122 steps taken, and 1577 accepted.
[1 : mcmc] Progress @ 2025-04-20 04:35:22 : 7067 steps taken, and 1685 accepted.
[0 : mcmc] Progress @ 2025-04-20 04:35:38 : 8042 steps taken, and 1665 accepted.
[3 : mcmc] Progress @ 2025-04-20 04:35:50 : 7874 steps taken, and 1660 accepted.
[2 : mcmc] Progress @ 2025-04-20 04:36:21 : 7137 steps taken, and 1581 accepted.
[1 : mcmc] Progress @ 2025-04-20 04:37:31 : 7088 steps taken, and 1690 accepted.
[0 : mcmc] Progress @ 2025-04-20 04:37:41 : 8058 steps taken, and 1669 accepted.
[3 : mcmc] Progress @ 2025-04-20 04:37:58 : 7892 steps taken, and 1665 accepted.
[2 : mcmc] Progress @ 2025-04-20 04:38:33 : 7148 steps taken, and 1586 accepted.
[1 : mcmc] Progress @ 2025-04-20 04:39:34 : 7102 steps taken, and 1694 accepted.
[0 : mcmc] Progress @ 2025-04-20 04:39:43 : 8073 steps taken, and 1673 accepted.
[3 : mcmc] Progress @ 2025-04-20 04:40:04 : 7916 steps taken, and 1670 accepted.
[2 : mcmc] Progress @ 2025-04-20 04:40:36 : 7165 steps taken, and 1590 accepted.
[1 : mcmc] Progress @ 2025-04-20 04:41:40 : 7112 steps taken, and 1698 accepted.
[0 : mcmc] Progress @ 2025-04-20 04:41:46 : 8089 steps taken, and 1677 accepted.
[3 : mcmc] Progress @ 2025-04-20 04:42:10 : 7928 steps taken, and 1675 accepted.
[2 : mcmc] Progress @ 2025-04-20 04:42:43 : 7196 steps taken, and 1594 accepted.
[3 : mcmc] Learn + convergence test @ 1680 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-04-20 04:43:42 : 7126 steps taken, and 1704 accepted.
[0 : mcmc] Progress @ 2025-04-20 04:43:48 : 8103 steps taken, and 1680 accepted.
[0 : mcmc] Learn + convergence test @ 1680 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-20 04:44:19 : 7948 steps taken, and 1681 accepted.
[2 : mcmc] Progress @ 2025-04-20 04:44:55 : 7224 steps taken, and 1599 accepted.
[2 : mcmc] Learn + convergence test @ 1600 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-04-20 04:45:51 : 8122 steps taken, and 1683 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.253 = avg([0.2444, 0.2688, 0.2425, 0.2563])
[0 : mcmc]  - Convergence of means: R-1 = 0.109272 after 6682 accepted steps = sum([1684, 1712, 1600, 1686])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[2 : mcmc] Progress @ 2025-04-20 04:47:26 : 7226 steps taken, and 1600 accepted.
[3 : mcmc] Progress @ 2025-04-20 04:47:32 : 7967 steps taken, and 1686 accepted.
[1 : mcmc] Progress @ 2025-04-20 04:47:32 : 7143 steps taken, and 1713 accepted.
[0 : mcmc] Progress @ 2025-04-20 04:48:01 : 8135 steps taken, and 1685 accepted.
[2 : mcmc] Progress @ 2025-04-20 04:49:32 : 7239 steps taken, and 1605 accepted.
[3 : mcmc] Progress @ 2025-04-20 04:49:35 : 7984 steps taken, and 1687 accepted.
[1 : mcmc] Progress @ 2025-04-20 04:49:38 : 7157 steps taken, and 1716 accepted.
[0 : mcmc] Progress @ 2025-04-20 04:50:04 : 8149 steps taken, and 1690 accepted.
[2 : mcmc] Progress @ 2025-04-20 04:51:36 : 7268 steps taken, and 1610 accepted.
[3 : mcmc] Progress @ 2025-04-20 04:51:36 : 8006 steps taken, and 1693 accepted.
[1 : mcmc] Progress @ 2025-04-20 04:51:41 : 7169 steps taken, and 1719 accepted.
[0 : mcmc] Progress @ 2025-04-20 04:52:15 : 8162 steps taken, and 1695 accepted.
[3 : mcmc] Progress @ 2025-04-20 04:53:38 : 8025 steps taken, and 1699 accepted.
[2 : mcmc] Progress @ 2025-04-20 04:53:41 : 7280 steps taken, and 1614 accepted.
[1 : mcmc] Progress @ 2025-04-20 04:53:44 : 7184 steps taken, and 1724 accepted.
[0 : mcmc] Progress @ 2025-04-20 04:54:20 : 8172 steps taken, and 1697 accepted.
[3 : mcmc] Progress @ 2025-04-20 04:55:44 : 8036 steps taken, and 1703 accepted.
[2 : mcmc] Progress @ 2025-04-20 04:55:47 : 7291 steps taken, and 1618 accepted.
[1 : mcmc] Progress @ 2025-04-20 04:55:48 : 7199 steps taken, and 1728 accepted.
[0 : mcmc] Progress @ 2025-04-20 04:56:30 : 8188 steps taken, and 1701 accepted.
[3 : mcmc] Progress @ 2025-04-20 04:57:45 : 8054 steps taken, and 1707 accepted.
[2 : mcmc] Progress @ 2025-04-20 04:57:51 : 7303 steps taken, and 1623 accepted.
[1 : mcmc] Progress @ 2025-04-20 04:57:53 : 7211 steps taken, and 1734 accepted.
[0 : mcmc] Progress @ 2025-04-20 04:58:38 : 8205 steps taken, and 1704 accepted.
[3 : mcmc] Progress @ 2025-04-20 04:59:48 : 8069 steps taken, and 1710 accepted.
[2 : mcmc] Progress @ 2025-04-20 04:59:54 : 7318 steps taken, and 1624 accepted.
[1 : mcmc] Progress @ 2025-04-20 04:59:56 : 7225 steps taken, and 1737 accepted.
[0 : mcmc] Progress @ 2025-04-20 05:00:44 : 8219 steps taken, and 1708 accepted.
[2 : mcmc] Progress @ 2025-04-20 05:01:58 : 7336 steps taken, and 1628 accepted.
[3 : mcmc] Progress @ 2025-04-20 05:01:59 : 8087 steps taken, and 1715 accepted.
[1 : mcmc] Progress @ 2025-04-20 05:02:06 : 7247 steps taken, and 1742 accepted.
[0 : mcmc] Progress @ 2025-04-20 05:02:53 : 8235 steps taken, and 1711 accepted.
[2 : mcmc] Progress @ 2025-04-20 05:04:07 : 7356 steps taken, and 1634 accepted.
[3 : mcmc] Progress @ 2025-04-20 05:04:08 : 8107 steps taken, and 1715 accepted.
[1 : mcmc] Progress @ 2025-04-20 05:04:08 : 7261 steps taken, and 1744 accepted.
[0 : mcmc] Progress @ 2025-04-20 05:04:56 : 8252 steps taken, and 1715 accepted.
[1 : mcmc] Progress @ 2025-04-20 05:06:12 : 7276 steps taken, and 1750 accepted.
[3 : mcmc] Progress @ 2025-04-20 05:06:17 : 8124 steps taken, and 1721 accepted.
[2 : mcmc] Progress @ 2025-04-20 05:06:19 : 7370 steps taken, and 1641 accepted.
[0 : mcmc] Progress @ 2025-04-20 05:07:05 : 8273 steps taken, and 1719 accepted.
[2 : mcmc] Progress @ 2025-04-20 05:08:22 : 7381 steps taken, and 1646 accepted.
[1 : mcmc] Progress @ 2025-04-20 05:08:24 : 7290 steps taken, and 1755 accepted.
[3 : mcmc] Progress @ 2025-04-20 05:08:29 : 8136 steps taken, and 1725 accepted.
[0 : mcmc] Progress @ 2025-04-20 05:09:16 : 8286 steps taken, and 1724 accepted.
[1 : mcmc] Progress @ 2025-04-20 05:10:27 : 7303 steps taken, and 1759 accepted.
[3 : mcmc] Progress @ 2025-04-20 05:10:32 : 8151 steps taken, and 1732 accepted.
[2 : mcmc] Progress @ 2025-04-20 05:10:37 : 7391 steps taken, and 1650 accepted.
[0 : mcmc] Progress @ 2025-04-20 05:11:19 : 8299 steps taken, and 1727 accepted.
[1 : mcmc] Progress @ 2025-04-20 05:12:30 : 7320 steps taken, and 1760 accepted.
[1 : mcmc] Learn + convergence test @ 1760 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-20 05:12:35 : 8167 steps taken, and 1735 accepted.
[2 : mcmc] Progress @ 2025-04-20 05:12:46 : 7408 steps taken, and 1658 accepted.
[0 : mcmc] Progress @ 2025-04-20 05:13:25 : 8310 steps taken, and 1730 accepted.
[1 : mcmc] Progress @ 2025-04-20 05:14:33 : 7333 steps taken, and 1763 accepted.
[3 : mcmc] Progress @ 2025-04-20 05:14:48 : 8180 steps taken, and 1739 accepted.
[2 : mcmc] Progress @ 2025-04-20 05:14:49 : 7422 steps taken, and 1662 accepted.
[0 : mcmc] Progress @ 2025-04-20 05:15:28 : 8324 steps taken, and 1733 accepted.
[1 : mcmc] Progress @ 2025-04-20 05:16:40 : 7345 steps taken, and 1765 accepted.
[3 : mcmc] Progress @ 2025-04-20 05:16:52 : 8195 steps taken, and 1745 accepted.
[2 : mcmc] Progress @ 2025-04-20 05:17:02 : 7435 steps taken, and 1665 accepted.
[0 : mcmc] Progress @ 2025-04-20 05:17:31 : 8340 steps taken, and 1735 accepted.
[1 : mcmc] Progress @ 2025-04-20 05:18:43 : 7360 steps taken, and 1770 accepted.
[3 : mcmc] Progress @ 2025-04-20 05:19:03 : 8213 steps taken, and 1748 accepted.
[2 : mcmc] Progress @ 2025-04-20 05:19:14 : 7448 steps taken, and 1669 accepted.
[0 : mcmc] Progress @ 2025-04-20 05:19:41 : 8355 steps taken, and 1737 accepted.
[1 : mcmc] Progress @ 2025-04-20 05:20:54 : 7374 steps taken, and 1774 accepted.
[3 : mcmc] Progress @ 2025-04-20 05:21:06 : 8226 steps taken, and 1752 accepted.
[2 : mcmc] Progress @ 2025-04-20 05:21:17 : 7463 steps taken, and 1675 accepted.
[0 : mcmc] Progress @ 2025-04-20 05:21:55 : 8378 steps taken, and 1742 accepted.
[1 : mcmc] Progress @ 2025-04-20 05:23:03 : 7391 steps taken, and 1777 accepted.
[3 : mcmc] Progress @ 2025-04-20 05:23:09 : 8240 steps taken, and 1758 accepted.
[2 : mcmc] Progress @ 2025-04-20 05:23:23 : 7475 steps taken, and 1677 accepted.
[0 : mcmc] Progress @ 2025-04-20 05:24:06 : 8409 steps taken, and 1746 accepted.
[1 : mcmc] Progress @ 2025-04-20 05:25:06 : 7407 steps taken, and 1784 accepted.
[3 : mcmc] Progress @ 2025-04-20 05:25:12 : 8256 steps taken, and 1759 accepted.
[2 : mcmc] Progress @ 2025-04-20 05:25:23 : 7494 steps taken, and 1679 accepted.
[3 : mcmc] Learn + convergence test @ 1760 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Learn + convergence test @ 1680 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-04-20 05:26:18 : 8440 steps taken, and 1750 accepted.
[1 : mcmc] Progress @ 2025-04-20 05:27:18 : 7419 steps taken, and 1785 accepted.
[3 : mcmc] Progress @ 2025-04-20 05:27:24 : 8268 steps taken, and 1762 accepted.
[2 : mcmc] Progress @ 2025-04-20 05:27:27 : 7512 steps taken, and 1684 accepted.
[0 : mcmc] Progress @ 2025-04-20 05:28:20 : 8456 steps taken, and 1756 accepted.
[3 : mcmc] Progress @ 2025-04-20 05:29:26 : 8282 steps taken, and 1768 accepted.
[1 : mcmc] Progress @ 2025-04-20 05:29:29 : 7432 steps taken, and 1788 accepted.
[2 : mcmc] Progress @ 2025-04-20 05:29:30 : 7528 steps taken, and 1688 accepted.
[0 : mcmc] Learn + convergence test @ 1760 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[3 : mcmc] Progress @ 2025-04-20 05:31:30 : 8293 steps taken, and 1770 accepted.
[2 : mcmc] Progress @ 2025-04-20 05:31:32 : 7542 steps taken, and 1690 accepted.
[0 : mcmc]  - Acceptance rate: 0.254 = avg([0.2424, 0.2687, 0.2494, 0.2552])
[0 : mcmc]  - Convergence of means: R-1 = 0.147474 after 7012 accepted steps = sum([1760, 1791, 1691, 1770])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[0 : mcmc] Progress @ 2025-04-20 05:32:19 : 8466 steps taken, and 1760 accepted.
[1 : mcmc] Progress @ 2025-04-20 05:32:34 : 7441 steps taken, and 1792 accepted.
[3 : mcmc] Progress @ 2025-04-20 05:33:34 : 8300 steps taken, and 1773 accepted.
[2 : mcmc] Progress @ 2025-04-20 05:33:37 : 7553 steps taken, and 1692 accepted.
[0 : mcmc] Progress @ 2025-04-20 05:34:31 : 8477 steps taken, and 1766 accepted.
[1 : mcmc] Progress @ 2025-04-20 05:34:37 : 7456 steps taken, and 1798 accepted.
[3 : mcmc] Progress @ 2025-04-20 05:35:40 : 8311 steps taken, and 1776 accepted.
[2 : mcmc] Progress @ 2025-04-20 05:35:40 : 7565 steps taken, and 1695 accepted.
[0 : mcmc] Progress @ 2025-04-20 05:36:34 : 8491 steps taken, and 1770 accepted.
[1 : mcmc] Progress @ 2025-04-20 05:36:40 : 7474 steps taken, and 1805 accepted.
[2 : mcmc] Progress @ 2025-04-20 05:37:43 : 7579 steps taken, and 1697 accepted.
[3 : mcmc] Progress @ 2025-04-20 05:37:45 : 8322 steps taken, and 1782 accepted.
[0 : mcmc] Progress @ 2025-04-20 05:38:45 : 8507 steps taken, and 1773 accepted.
[1 : mcmc] Progress @ 2025-04-20 05:38:49 : 7493 steps taken, and 1809 accepted.
[2 : mcmc] Progress @ 2025-04-20 05:39:51 : 7606 steps taken, and 1700 accepted.
[3 : mcmc] Progress @ 2025-04-20 05:39:57 : 8333 steps taken, and 1783 accepted.
[0 : mcmc] Progress @ 2025-04-20 05:40:49 : 8523 steps taken, and 1777 accepted.
[1 : mcmc] Progress @ 2025-04-20 05:40:52 : 7510 steps taken, and 1812 accepted.
[2 : mcmc] Progress @ 2025-04-20 05:41:55 : 7620 steps taken, and 1706 accepted.
[3 : mcmc] Progress @ 2025-04-20 05:42:08 : 8348 steps taken, and 1785 accepted.
[0 : mcmc] Progress @ 2025-04-20 05:42:57 : 8541 steps taken, and 1782 accepted.
[1 : mcmc] Progress @ 2025-04-20 05:43:02 : 7532 steps taken, and 1813 accepted.
[2 : mcmc] Progress @ 2025-04-20 05:43:58 : 7636 steps taken, and 1712 accepted.
[3 : mcmc] Progress @ 2025-04-20 05:44:19 : 8359 steps taken, and 1786 accepted.
[0 : mcmc] Progress @ 2025-04-20 05:45:06 : 8561 steps taken, and 1785 accepted.
[1 : mcmc] Progress @ 2025-04-20 05:45:11 : 7550 steps taken, and 1817 accepted.
[2 : mcmc] Progress @ 2025-04-20 05:46:02 : 7650 steps taken, and 1716 accepted.
[3 : mcmc] Progress @ 2025-04-20 05:46:31 : 8373 steps taken, and 1789 accepted.
[0 : mcmc] Progress @ 2025-04-20 05:47:06 : 8583 steps taken, and 1789 accepted.
[1 : mcmc] Progress @ 2025-04-20 05:47:11 : 7569 steps taken, and 1821 accepted.
[2 : mcmc] Progress @ 2025-04-20 05:48:08 : 7663 steps taken, and 1723 accepted.
[3 : mcmc] Progress @ 2025-04-20 05:48:32 : 8391 steps taken, and 1792 accepted.
[0 : mcmc] Progress @ 2025-04-20 05:49:12 : 8595 steps taken, and 1793 accepted.
[1 : mcmc] Progress @ 2025-04-20 05:49:24 : 7581 steps taken, and 1826 accepted.
[2 : mcmc] Progress @ 2025-04-20 05:50:20 : 7674 steps taken, and 1725 accepted.
[3 : mcmc] Progress @ 2025-04-20 05:50:35 : 8404 steps taken, and 1797 accepted.
[0 : mcmc] Progress @ 2025-04-20 05:51:12 : 8612 steps taken, and 1800 accepted.
[1 : mcmc] Progress @ 2025-04-20 05:51:35 : 7596 steps taken, and 1830 accepted.
[2 : mcmc] Progress @ 2025-04-20 05:52:31 : 7685 steps taken, and 1730 accepted.
[3 : mcmc] Progress @ 2025-04-20 05:52:46 : 8420 steps taken, and 1801 accepted.
[0 : mcmc] Progress @ 2025-04-20 05:53:17 : 8624 steps taken, and 1803 accepted.
[1 : mcmc] Progress @ 2025-04-20 05:53:46 : 7608 steps taken, and 1835 accepted.
[2 : mcmc] Progress @ 2025-04-20 05:54:35 : 7699 steps taken, and 1737 accepted.
[3 : mcmc] Progress @ 2025-04-20 05:54:48 : 8437 steps taken, and 1803 accepted.
[0 : mcmc] Progress @ 2025-04-20 05:55:20 : 8640 steps taken, and 1807 accepted.
[1 : mcmc] Progress @ 2025-04-20 05:55:49 : 7624 steps taken, and 1839 accepted.
[1 : mcmc] Learn + convergence test @ 1840 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-04-20 05:56:38 : 7716 steps taken, and 1740 accepted.
[3 : mcmc] Progress @ 2025-04-20 05:56:50 : 8458 steps taken, and 1810 accepted.
[0 : mcmc] Progress @ 2025-04-20 05:57:23 : 8654 steps taken, and 1811 accepted.
[1 : mcmc] Progress @ 2025-04-20 05:57:55 : 7634 steps taken, and 1840 accepted.
[2 : mcmc] Progress @ 2025-04-20 05:58:47 : 7735 steps taken, and 1744 accepted.
[3 : mcmc] Progress @ 2025-04-20 05:59:00 : 8474 steps taken, and 1813 accepted.
[0 : mcmc] Progress @ 2025-04-20 05:59:28 : 8665 steps taken, and 1815 accepted.
[1 : mcmc] Progress @ 2025-04-20 05:59:58 : 7648 steps taken, and 1844 accepted.
[2 : mcmc] Progress @ 2025-04-20 06:00:53 : 7746 steps taken, and 1747 accepted.
[3 : mcmc] Progress @ 2025-04-20 06:01:09 : 8490 steps taken, and 1819 accepted.
[0 : mcmc] Progress @ 2025-04-20 06:01:30 : 8679 steps taken, and 1818 accepted.
[1 : mcmc] Progress @ 2025-04-20 06:02:00 : 7661 steps taken, and 1849 accepted.
[2 : mcmc] Progress @ 2025-04-20 06:03:04 : 7759 steps taken, and 1754 accepted.
[3 : mcmc] Progress @ 2025-04-20 06:03:21 : 8507 steps taken, and 1821 accepted.
[0 : mcmc] Progress @ 2025-04-20 06:03:39 : 8700 steps taken, and 1824 accepted.
[1 : mcmc] Progress @ 2025-04-20 06:04:06 : 7674 steps taken, and 1852 accepted.
[2 : mcmc] Progress @ 2025-04-20 06:05:13 : 7775 steps taken, and 1759 accepted.
[3 : mcmc] Progress @ 2025-04-20 06:05:30 : 8525 steps taken, and 1823 accepted.
[0 : mcmc] Progress @ 2025-04-20 06:05:50 : 8712 steps taken, and 1830 accepted.
[1 : mcmc] Progress @ 2025-04-20 06:06:10 : 7687 steps taken, and 1855 accepted.
[2 : mcmc] Learn + convergence test @ 1760 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-04-20 06:07:19 : 7787 steps taken, and 1761 accepted.
[3 : mcmc] Progress @ 2025-04-20 06:07:41 : 8539 steps taken, and 1824 accepted.
[0 : mcmc] Progress @ 2025-04-20 06:07:53 : 8726 steps taken, and 1837 accepted.
[1 : mcmc] Progress @ 2025-04-20 06:08:21 : 7702 steps taken, and 1861 accepted.
[2 : mcmc] Progress @ 2025-04-20 06:09:22 : 7799 steps taken, and 1764 accepted.
[3 : mcmc] Progress @ 2025-04-20 06:09:44 : 8551 steps taken, and 1828 accepted.
