[0 : output] Output to be read-from/written-into folder '.', with prefix '1_lcdm_planck_desidr2_des'
[0 : camb] `camb` module loaded successfully from /mnt/project_mnt/farm_fs/mraveri/projects/cobaya/code/CAMB/camb
[3 : bao.desi_dr2.desi_bao_all] Initialized.
[0 : bao.desi_dr2.desi_bao_all] Initialized.
[1 : bao.desi_dr2.desi_bao_all] Initialized.
[2 : bao.desi_dr2.desi_bao_all] Initialized.
[1 : planck_2020_lollipop.lowlb] Initialized!
[0 : planck_2020_lollipop.lowlb] Initialized!
[2 : planck_2020_lollipop.lowlb] Initialized!
[3 : planck_2020_lollipop.lowlb] Initialized!
[3 : planck_2020_lollipop.lowleb] Initialized!
[2 : planck_2020_lollipop.lowleb] Initialized!
[0 : planck_2020_lollipop.lowleb] Initialized!
[1 : planck_2020_lollipop.lowleb] Initialized!
[3 : planck_2020_hillipop.ttteee] Initialized!
[2 : planck_2020_hillipop.ttteee] Initialized!
[1 : planck_2020_hillipop.ttteee] Initialized!
[0 : planck_2020_hillipop.ttteee] Initialized!
[1 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Initial point: logA:3.048955, ns:0.9743763, theta_MC_100:1.041567, ombh2:0.02224503, omch2:0.1211005, tau:0.05762798, A_planck:0.9997326, cal100A:1, cal100B:1, cal143B:1, cal217A:1, cal217B:1, Aradio:60, Adusty:6, AdustT:1, beta_dustT:1.51, Acib:4, beta_cib:1.75, Atsz:3, Aksz:1, xi:0.1, AdustP:1, beta_dustP:1.59
[0 : mcmc] Initial point: logA:3.05077, ns:0.9650612, theta_MC_100:1.040807, ombh2:0.02236764, omch2:0.1204189, tau:0.0579224, A_planck:0.9987898, cal100A:1, cal100B:1, cal143B:1, cal217A:1, cal217B:1, Aradio:60, Adusty:6, AdustT:1, beta_dustT:1.51, Acib:4, beta_cib:1.75, Atsz:3, Aksz:1, xi:0.1, AdustP:1, beta_dustP:1.59
[2 : mcmc] Initial point: logA:3.051351, ns:0.9643174, theta_MC_100:1.041535, ombh2:0.02244536, omch2:0.120464, tau:0.05836301, A_planck:1.00333, cal100A:1, cal100B:1, cal143B:1, cal217A:1, cal217B:1, Aradio:60, Adusty:6, AdustT:1, beta_dustT:1.51, Acib:4, beta_cib:1.75, Atsz:3, Aksz:1, xi:0.1, AdustP:1, beta_dustP:1.59
[3 : mcmc] Initial point: logA:3.050583, ns:0.9602334, theta_MC_100:1.040917, ombh2:0.02248984, omch2:0.1198668, tau:0.05425055, A_planck:0.9978793, cal100A:1, cal100B:1, cal143B:1, cal217A:1, cal217B:1, Aradio:60, Adusty:6, AdustT:1, beta_dustT:1.51, Acib:4, beta_cib:1.75, Atsz:3, Aksz:1, xi:0.1, AdustP:1, beta_dustP:1.59
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {sn.desy5: 282.0, bao.desi_dr2.desi_bao_all: 401.0, planck_2018_lowl.TT: 738.0, planck_2020_lollipop.lowlB: 1270.0, planck_2020_lollipop.lowlEB: 178.0, planck_2020_hillipop.TTTEEE: 0.793, camb.transfers: 0.261, camb: 0.546}
[0 : model] *WARNING* Oversampling would be trivial due to small speed difference or small `oversample_power`. Set to 2.
[0 : mcmc] *WARNING* Dragging disabled: speed ratios < 2.
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : autoselect_covmat] *WARNING* WARNING: using first of >1 possible best covmats: ['base_plikHM_TT_lowl_post_BAO.covmat', 'base_plikHM_TT_lowTEB_post_BAO.covmat']
[2 : mcmc] Progress @ 2025-04-23 07:59:08 : 37654 steps taken, and 9777 accepted.
[3 : mcmc] Progress @ 2025-04-23 08:00:40 : 37633 steps taken, and 9704 accepted.
[0 : mcmc] Progress @ 2025-04-23 08:00:50 : 37226 steps taken, and 9570 accepted.
[2 : mcmc] Progress @ 2025-04-23 08:01:10 : 37745 steps taken, and 9806 accepted.
[1 : mcmc] Progress @ 2025-04-23 08:01:10 : 37383 steps taken, and 9488 accepted.
[3 : mcmc] Progress @ 2025-04-23 08:02:42 : 37717 steps taken, and 9731 accepted.
[0 : mcmc] Progress @ 2025-04-23 08:02:52 : 37307 steps taken, and 9595 accepted.
[1 : mcmc] Progress @ 2025-04-23 08:03:11 : 37476 steps taken, and 9517 accepted.
[2 : mcmc] Progress @ 2025-04-23 08:03:13 : 37835 steps taken, and 9826 accepted.
[3 : mcmc] Progress @ 2025-04-23 08:04:44 : 37816 steps taken, and 9756 accepted.
[0 : mcmc] Progress @ 2025-04-23 08:04:55 : 37398 steps taken, and 9612 accepted.
[2 : mcmc] Progress @ 2025-04-23 08:05:14 : 37918 steps taken, and 9847 accepted.
[1 : mcmc] Progress @ 2025-04-23 08:05:16 : 37566 steps taken, and 9549 accepted.
[3 : mcmc] Progress @ 2025-04-23 08:06:47 : 37909 steps taken, and 9787 accepted.
[0 : mcmc] Progress @ 2025-04-23 08:06:58 : 37487 steps taken, and 9633 accepted.
[1 : mcmc] Progress @ 2025-04-23 08:07:17 : 37658 steps taken, and 9575 accepted.
[2 : mcmc] Progress @ 2025-04-23 08:07:18 : 38031 steps taken, and 9872 accepted.
[3 : mcmc] Progress @ 2025-04-23 08:08:48 : 38004 steps taken, and 9808 accepted.
[2 : mcmc] Learn + convergence test @ 9890 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-04-23 08:09:01 : 37569 steps taken, and 9658 accepted.
[0 : mcmc] Learn + convergence test @ 9660 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-04-23 08:09:18 : 37735 steps taken, and 9596 accepted.
[2 : mcmc] Progress @ 2025-04-23 08:09:19 : 38118 steps taken, and 9892 accepted.
[3 : mcmc] Progress @ 2025-04-23 08:10:54 : 38090 steps taken, and 9832 accepted.
[0 : mcmc] Progress @ 2025-04-23 08:11:01 : 37660 steps taken, and 9676 accepted.
[1 : mcmc] Progress @ 2025-04-23 08:11:18 : 37832 steps taken, and 9627 accepted.
[2 : mcmc] Progress @ 2025-04-23 08:11:23 : 38208 steps taken, and 9926 accepted.
[3 : mcmc] Progress @ 2025-04-23 08:12:55 : 38182 steps taken, and 9858 accepted.
[0 : mcmc] Progress @ 2025-04-23 08:13:01 : 37749 steps taken, and 9703 accepted.
[1 : mcmc] Progress @ 2025-04-23 08:13:18 : 37908 steps taken, and 9651 accepted.
[2 : mcmc] Progress @ 2025-04-23 08:13:27 : 38295 steps taken, and 9955 accepted.
[1 : mcmc] Learn + convergence test @ 9660 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.269 = avg([0.2657, 0.2662, 0.2751, 0.2680])
[0 : mcmc]  - Convergence of means: R-1 = 0.096214 after 39215 accepted steps = sum([9715, 9660, 9966, 9874])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[3 : mcmc] Progress @ 2025-04-23 08:14:56 : 38275 steps taken, and 9880 accepted.
[0 : mcmc] Progress @ 2025-04-23 08:15:05 : 37837 steps taken, and 9729 accepted.
[1 : mcmc] Progress @ 2025-04-23 08:15:23 : 37989 steps taken, and 9670 accepted.
[2 : mcmc] Progress @ 2025-04-23 08:15:28 : 38375 steps taken, and 9983 accepted.
[3 : mcmc] Learn + convergence test @ 9890 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-23 08:16:57 : 38360 steps taken, and 9902 accepted.
[0 : mcmc] Progress @ 2025-04-23 08:17:09 : 37926 steps taken, and 9755 accepted.
[1 : mcmc] Progress @ 2025-04-23 08:17:28 : 38081 steps taken, and 9695 accepted.
[2 : mcmc] Progress @ 2025-04-23 08:17:28 : 38461 steps taken, and 10013 accepted.
[3 : mcmc] Progress @ 2025-04-23 08:18:58 : 38464 steps taken, and 9933 accepted.
[0 : mcmc] Progress @ 2025-04-23 08:19:10 : 38018 steps taken, and 9772 accepted.
[2 : mcmc] Progress @ 2025-04-23 08:19:31 : 38547 steps taken, and 10033 accepted.
[1 : mcmc] Progress @ 2025-04-23 08:19:33 : 38193 steps taken, and 9720 accepted.
[3 : mcmc] Progress @ 2025-04-23 08:20:59 : 38542 steps taken, and 9955 accepted.
[0 : mcmc] Progress @ 2025-04-23 08:21:10 : 38131 steps taken, and 9792 accepted.
[2 : mcmc] Progress @ 2025-04-23 08:21:36 : 38636 steps taken, and 10065 accepted.
[1 : mcmc] Progress @ 2025-04-23 08:21:37 : 38284 steps taken, and 9737 accepted.
[3 : mcmc] Progress @ 2025-04-23 08:23:00 : 38630 steps taken, and 9977 accepted.
[0 : mcmc] Progress @ 2025-04-23 08:23:14 : 38210 steps taken, and 9815 accepted.
[2 : mcmc] Progress @ 2025-04-23 08:23:37 : 38725 steps taken, and 10082 accepted.
[1 : mcmc] Progress @ 2025-04-23 08:23:41 : 38380 steps taken, and 9755 accepted.
[3 : mcmc] Progress @ 2025-04-23 08:25:01 : 38730 steps taken, and 10005 accepted.
[0 : mcmc] Progress @ 2025-04-23 08:25:15 : 38311 steps taken, and 9837 accepted.
[2 : mcmc] Progress @ 2025-04-23 08:25:38 : 38812 steps taken, and 10110 accepted.
[1 : mcmc] Progress @ 2025-04-23 08:25:41 : 38473 steps taken, and 9778 accepted.
[3 : mcmc] Progress @ 2025-04-23 08:27:07 : 38819 steps taken, and 10032 accepted.
[2 : mcmc] Learn + convergence test @ 10120 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-04-23 08:27:16 : 38405 steps taken, and 9860 accepted.
[2 : mcmc] Progress @ 2025-04-23 08:27:39 : 38898 steps taken, and 10128 accepted.
[1 : mcmc] Progress @ 2025-04-23 08:27:43 : 38563 steps taken, and 9800 accepted.
[3 : mcmc] Progress @ 2025-04-23 08:29:07 : 38904 steps taken, and 10048 accepted.
[0 : mcmc] Progress @ 2025-04-23 08:29:17 : 38484 steps taken, and 9878 accepted.
[2 : mcmc] Progress @ 2025-04-23 08:29:42 : 38985 steps taken, and 10162 accepted.
[1 : mcmc] Progress @ 2025-04-23 08:29:43 : 38649 steps taken, and 9837 accepted.
[0 : mcmc] Learn + convergence test @ 9890 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-23 08:31:09 : 38986 steps taken, and 10065 accepted.
[0 : mcmc] Progress @ 2025-04-23 08:31:19 : 38571 steps taken, and 9901 accepted.
[2 : mcmc] Progress @ 2025-04-23 08:31:45 : 39069 steps taken, and 10184 accepted.
[1 : mcmc] Progress @ 2025-04-23 08:31:48 : 38732 steps taken, and 9861 accepted.
[3 : mcmc] Progress @ 2025-04-23 08:33:15 : 39075 steps taken, and 10087 accepted.
[0 : mcmc] Progress @ 2025-04-23 08:33:20 : 38659 steps taken, and 9924 accepted.
[2 : mcmc] Progress @ 2025-04-23 08:33:46 : 39172 steps taken, and 10215 accepted.
[1 : mcmc] Progress @ 2025-04-23 08:33:49 : 38809 steps taken, and 9875 accepted.
[1 : mcmc] Learn + convergence test @ 9890 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.269 = avg([0.2654, 0.2656, 0.2761, 0.2671])
[0 : mcmc]  - Convergence of means: R-1 = 0.093117 after 40175 accepted steps = sum([9943, 9890, 10233, 10109])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[3 : mcmc] Progress @ 2025-04-23 08:35:15 : 39173 steps taken, and 10118 accepted.
[0 : mcmc] Progress @ 2025-04-23 08:35:21 : 38764 steps taken, and 9948 accepted.
[3 : mcmc] Learn + convergence test @ 10120 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-04-23 08:35:51 : 38880 steps taken, and 9894 accepted.
[2 : mcmc] Progress @ 2025-04-23 08:35:52 : 39252 steps taken, and 10244 accepted.
[3 : mcmc] Progress @ 2025-04-23 08:37:17 : 39255 steps taken, and 10139 accepted.
[0 : mcmc] Progress @ 2025-04-23 08:37:23 : 38847 steps taken, and 9971 accepted.
[1 : mcmc] Progress @ 2025-04-23 08:37:54 : 38964 steps taken, and 9918 accepted.
[2 : mcmc] Progress @ 2025-04-23 08:37:57 : 39341 steps taken, and 10270 accepted.
[3 : mcmc] Progress @ 2025-04-23 08:39:17 : 39335 steps taken, and 10161 accepted.
[0 : mcmc] Progress @ 2025-04-23 08:39:24 : 38927 steps taken, and 9984 accepted.
[2 : mcmc] Progress @ 2025-04-23 08:39:57 : 39433 steps taken, and 10305 accepted.
[1 : mcmc] Progress @ 2025-04-23 08:40:00 : 39069 steps taken, and 9931 accepted.
[3 : mcmc] Progress @ 2025-04-23 08:41:19 : 39458 steps taken, and 10187 accepted.
[0 : mcmc] Progress @ 2025-04-23 08:41:27 : 39029 steps taken, and 10011 accepted.
[2 : mcmc] Progress @ 2025-04-23 08:41:58 : 39539 steps taken, and 10331 accepted.
[1 : mcmc] Progress @ 2025-04-23 08:42:04 : 39169 steps taken, and 9953 accepted.
[2 : mcmc] Learn + convergence test @ 10350 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-23 08:43:20 : 39542 steps taken, and 10209 accepted.
[0 : mcmc] Progress @ 2025-04-23 08:43:32 : 39124 steps taken, and 10033 accepted.
[2 : mcmc] Progress @ 2025-04-23 08:43:58 : 39654 steps taken, and 10365 accepted.
[1 : mcmc] Progress @ 2025-04-23 08:44:06 : 39264 steps taken, and 9975 accepted.
[3 : mcmc] Progress @ 2025-04-23 08:45:20 : 39626 steps taken, and 10232 accepted.
[0 : mcmc] Progress @ 2025-04-23 08:45:34 : 39203 steps taken, and 10049 accepted.
[2 : mcmc] Progress @ 2025-04-23 08:46:01 : 39748 steps taken, and 10387 accepted.
[1 : mcmc] Progress @ 2025-04-23 08:46:06 : 39347 steps taken, and 9991 accepted.
[3 : mcmc] Progress @ 2025-04-23 08:47:20 : 39718 steps taken, and 10250 accepted.
[0 : mcmc] Progress @ 2025-04-23 08:47:35 : 39292 steps taken, and 10082 accepted.
[2 : mcmc] Progress @ 2025-04-23 08:48:01 : 39840 steps taken, and 10411 accepted.
[1 : mcmc] Progress @ 2025-04-23 08:48:09 : 39433 steps taken, and 10008 accepted.
[3 : mcmc] Progress @ 2025-04-23 08:49:21 : 39814 steps taken, and 10275 accepted.
[0 : mcmc] Progress @ 2025-04-23 08:49:40 : 39386 steps taken, and 10106 accepted.
[2 : mcmc] Progress @ 2025-04-23 08:50:02 : 39923 steps taken, and 10433 accepted.
[1 : mcmc] Progress @ 2025-04-23 08:50:13 : 39526 steps taken, and 10032 accepted.
[0 : mcmc] Learn + convergence test @ 10120 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-23 08:51:23 : 39912 steps taken, and 10297 accepted.
[0 : mcmc] Progress @ 2025-04-23 08:51:40 : 39472 steps taken, and 10132 accepted.
[2 : mcmc] Progress @ 2025-04-23 08:52:07 : 40017 steps taken, and 10459 accepted.
[1 : mcmc] Progress @ 2025-04-23 08:52:14 : 39610 steps taken, and 10053 accepted.
[3 : mcmc] Progress @ 2025-04-23 08:53:28 : 39995 steps taken, and 10317 accepted.
[0 : mcmc] Progress @ 2025-04-23 08:53:40 : 39555 steps taken, and 10150 accepted.
[2 : mcmc] Progress @ 2025-04-23 08:54:07 : 40095 steps taken, and 10480 accepted.
[1 : mcmc] Progress @ 2025-04-23 08:54:16 : 39696 steps taken, and 10076 accepted.
[3 : mcmc] Progress @ 2025-04-23 08:55:30 : 40084 steps taken, and 10348 accepted.
[3 : mcmc] Learn + convergence test @ 10350 samples accepted.
[0 : mcmc] Progress @ 2025-04-23 08:55:41 : 39644 steps taken, and 10170 accepted.
[2 : mcmc] Progress @ 2025-04-23 08:56:10 : 40180 steps taken, and 10501 accepted.
[1 : mcmc] Progress @ 2025-04-23 08:56:19 : 39817 steps taken, and 10108 accepted.
[1 : mcmc] Learn + convergence test @ 10120 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.268 = avg([0.2647, 0.2647, 0.2749, 0.2667])
[0 : mcmc]  - Convergence of means: R-1 = 0.083585 after 41192 accepted steps = sum([10195, 10120, 10509, 10368])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[3 : mcmc] Progress @ 2025-04-23 08:57:30 : 40175 steps taken, and 10369 accepted.
[0 : mcmc] Progress @ 2025-04-23 08:57:46 : 39723 steps taken, and 10200 accepted.
[2 : mcmc] Progress @ 2025-04-23 08:58:10 : 40260 steps taken, and 10521 accepted.
[1 : mcmc] Progress @ 2025-04-23 08:58:20 : 39911 steps taken, and 10134 accepted.
[3 : mcmc] Progress @ 2025-04-23 08:59:33 : 40270 steps taken, and 10399 accepted.
[0 : mcmc] Progress @ 2025-04-23 08:59:47 : 39818 steps taken, and 10217 accepted.
[2 : mcmc] Progress @ 2025-04-23 09:00:10 : 40342 steps taken, and 10547 accepted.
[1 : mcmc] Progress @ 2025-04-23 09:00:22 : 40001 steps taken, and 10163 accepted.
[3 : mcmc] Progress @ 2025-04-23 09:01:33 : 40346 steps taken, and 10419 accepted.
[0 : mcmc] Progress @ 2025-04-23 09:01:49 : 39911 steps taken, and 10247 accepted.
[2 : mcmc] Progress @ 2025-04-23 09:02:15 : 40430 steps taken, and 10572 accepted.
[1 : mcmc] Progress @ 2025-04-23 09:02:24 : 40086 steps taken, and 10187 accepted.
[2 : mcmc] Learn + convergence test @ 10580 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-23 09:03:33 : 40433 steps taken, and 10447 accepted.
[0 : mcmc] Progress @ 2025-04-23 09:03:53 : 40008 steps taken, and 10273 accepted.
[2 : mcmc] Progress @ 2025-04-23 09:04:17 : 40526 steps taken, and 10605 accepted.
[1 : mcmc] Progress @ 2025-04-23 09:04:26 : 40180 steps taken, and 10212 accepted.
[3 : mcmc] Progress @ 2025-04-23 09:05:34 : 40526 steps taken, and 10467 accepted.
[0 : mcmc] Progress @ 2025-04-23 09:05:53 : 40100 steps taken, and 10295 accepted.
[2 : mcmc] Progress @ 2025-04-23 09:06:20 : 40611 steps taken, and 10634 accepted.
[1 : mcmc] Progress @ 2025-04-23 09:06:29 : 40260 steps taken, and 10237 accepted.
[3 : mcmc] Progress @ 2025-04-23 09:07:38 : 40613 steps taken, and 10486 accepted.
[0 : mcmc] Progress @ 2025-04-23 09:07:55 : 40193 steps taken, and 10320 accepted.
[2 : mcmc] Progress @ 2025-04-23 09:08:22 : 40724 steps taken, and 10659 accepted.
[1 : mcmc] Progress @ 2025-04-23 09:08:35 : 40351 steps taken, and 10262 accepted.
[3 : mcmc] Progress @ 2025-04-23 09:09:39 : 40701 steps taken, and 10508 accepted.
[0 : mcmc] Progress @ 2025-04-23 09:09:55 : 40290 steps taken, and 10342 accepted.
[0 : mcmc] Learn + convergence test @ 10350 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-04-23 09:10:24 : 40805 steps taken, and 10685 accepted.
[1 : mcmc] Progress @ 2025-04-23 09:10:36 : 40435 steps taken, and 10290 accepted.
[3 : mcmc] Progress @ 2025-04-23 09:11:43 : 40782 steps taken, and 10528 accepted.
[0 : mcmc] Progress @ 2025-04-23 09:11:56 : 40368 steps taken, and 10367 accepted.
[2 : mcmc] Progress @ 2025-04-23 09:12:24 : 40911 steps taken, and 10707 accepted.
[1 : mcmc] Progress @ 2025-04-23 09:12:36 : 40545 steps taken, and 10322 accepted.
[3 : mcmc] Progress @ 2025-04-23 09:13:47 : 40875 steps taken, and 10555 accepted.
[0 : mcmc] Progress @ 2025-04-23 09:13:56 : 40454 steps taken, and 10389 accepted.
[2 : mcmc] Progress @ 2025-04-23 09:14:29 : 41002 steps taken, and 10727 accepted.
[1 : mcmc] Progress @ 2025-04-23 09:14:37 : 40643 steps taken, and 10344 accepted.
[1 : mcmc] Learn + convergence test @ 10350 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Learn + convergence test @ 10580 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-04-23 09:15:58 : 40543 steps taken, and 10410 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.268 = avg([0.2642, 0.2659, 0.2750, 0.2667])
[0 : mcmc]  - Convergence of means: R-1 = 0.081004 after 42086 accepted steps = sum([10410, 10358, 10738, 10580])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[3 : mcmc] Progress @ 2025-04-23 09:15:58 : 40962 steps taken, and 10580 accepted.
[2 : mcmc] Progress @ 2025-04-23 09:16:30 : 41090 steps taken, and 10743 accepted.
[1 : mcmc] Progress @ 2025-04-23 09:16:41 : 40726 steps taken, and 10367 accepted.
[0 : mcmc] Progress @ 2025-04-23 09:17:59 : 40631 steps taken, and 10426 accepted.
[3 : mcmc] Progress @ 2025-04-23 09:18:03 : 41080 steps taken, and 10598 accepted.
[2 : mcmc] Progress @ 2025-04-23 09:18:35 : 41179 steps taken, and 10767 accepted.
[1 : mcmc] Progress @ 2025-04-23 09:18:42 : 40807 steps taken, and 10391 accepted.
[0 : mcmc] Progress @ 2025-04-23 09:20:01 : 40725 steps taken, and 10450 accepted.
[3 : mcmc] Progress @ 2025-04-23 09:20:03 : 41166 steps taken, and 10621 accepted.
[2 : mcmc] Progress @ 2025-04-23 09:20:38 : 41270 steps taken, and 10789 accepted.
[1 : mcmc] Progress @ 2025-04-23 09:20:47 : 40912 steps taken, and 10415 accepted.
[3 : mcmc] Progress @ 2025-04-23 09:22:03 : 41261 steps taken, and 10648 accepted.
[0 : mcmc] Progress @ 2025-04-23 09:22:03 : 40809 steps taken, and 10476 accepted.
[2 : mcmc] Progress @ 2025-04-23 09:22:39 : 41354 steps taken, and 10807 accepted.
[1 : mcmc] Progress @ 2025-04-23 09:22:47 : 41020 steps taken, and 10433 accepted.
[2 : mcmc] Learn + convergence test @ 10810 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-23 09:24:04 : 41344 steps taken, and 10671 accepted.
[0 : mcmc] Progress @ 2025-04-23 09:24:04 : 40904 steps taken, and 10499 accepted.
[2 : mcmc] Progress @ 2025-04-23 09:24:42 : 41435 steps taken, and 10834 accepted.
[1 : mcmc] Progress @ 2025-04-23 09:24:51 : 41117 steps taken, and 10454 accepted.
[0 : mcmc] Progress @ 2025-04-23 09:26:07 : 40989 steps taken, and 10525 accepted.
[3 : mcmc] Progress @ 2025-04-23 09:26:08 : 41424 steps taken, and 10689 accepted.
[2 : mcmc] Progress @ 2025-04-23 09:26:46 : 41530 steps taken, and 10864 accepted.
[1 : mcmc] Progress @ 2025-04-23 09:26:53 : 41199 steps taken, and 10474 accepted.
[3 : mcmc] Progress @ 2025-04-23 09:28:08 : 41515 steps taken, and 10723 accepted.
[0 : mcmc] Progress @ 2025-04-23 09:28:12 : 41085 steps taken, and 10556 accepted.
[2 : mcmc] Progress @ 2025-04-23 09:28:48 : 41611 steps taken, and 10889 accepted.
[1 : mcmc] Progress @ 2025-04-23 09:28:58 : 41291 steps taken, and 10498 accepted.
[0 : mcmc] Learn + convergence test @ 10580 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-23 09:30:08 : 41602 steps taken, and 10753 accepted.
[0 : mcmc] Progress @ 2025-04-23 09:30:13 : 41179 steps taken, and 10582 accepted.
[2 : mcmc] Progress @ 2025-04-23 09:30:50 : 41694 steps taken, and 10911 accepted.
[1 : mcmc] Progress @ 2025-04-23 09:30:58 : 41382 steps taken, and 10530 accepted.
[3 : mcmc] Progress @ 2025-04-23 09:32:13 : 41681 steps taken, and 10777 accepted.
[0 : mcmc] Progress @ 2025-04-23 09:32:17 : 41271 steps taken, and 10609 accepted.
[2 : mcmc] Progress @ 2025-04-23 09:32:53 : 41780 steps taken, and 10933 accepted.
[1 : mcmc] Progress @ 2025-04-23 09:33:01 : 41464 steps taken, and 10557 accepted.
[3 : mcmc] Progress @ 2025-04-23 09:34:15 : 41771 steps taken, and 10808 accepted.
[0 : mcmc] Progress @ 2025-04-23 09:34:18 : 41353 steps taken, and 10644 accepted.
[3 : mcmc] Learn + convergence test @ 10810 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-04-23 09:34:54 : 41883 steps taken, and 10959 accepted.
[1 : mcmc] Learn + convergence test @ 10580 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.268 = avg([0.2646, 0.2662, 0.2745, 0.2683])
[0 : mcmc]  - Convergence of means: R-1 = 0.078041 after 43011 accepted steps = sum([10650, 10580, 10963, 10818])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[1 : mcmc] Progress @ 2025-04-23 09:35:18 : 41552 steps taken, and 10580 accepted.
[3 : mcmc] Progress @ 2025-04-23 09:36:19 : 41857 steps taken, and 10827 accepted.
[0 : mcmc] Progress @ 2025-04-23 09:36:22 : 41445 steps taken, and 10662 accepted.
[2 : mcmc] Progress @ 2025-04-23 09:36:58 : 41968 steps taken, and 10984 accepted.
[1 : mcmc] Progress @ 2025-04-23 09:37:23 : 41639 steps taken, and 10606 accepted.
[0 : mcmc] Progress @ 2025-04-23 09:38:23 : 41539 steps taken, and 10688 accepted.
[3 : mcmc] Progress @ 2025-04-23 09:38:25 : 41952 steps taken, and 10846 accepted.
[2 : mcmc] Progress @ 2025-04-23 09:39:00 : 42056 steps taken, and 11005 accepted.
[1 : mcmc] Progress @ 2025-04-23 09:39:27 : 41719 steps taken, and 10628 accepted.
[0 : mcmc] Progress @ 2025-04-23 09:40:25 : 41637 steps taken, and 10712 accepted.
[3 : mcmc] Progress @ 2025-04-23 09:40:27 : 42044 steps taken, and 10871 accepted.
[2 : mcmc] Progress @ 2025-04-23 09:41:06 : 42143 steps taken, and 11028 accepted.
[1 : mcmc] Progress @ 2025-04-23 09:41:29 : 41815 steps taken, and 10653 accepted.
[2 : mcmc] Learn + convergence test @ 11040 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-04-23 09:42:25 : 41732 steps taken, and 10727 accepted.
[3 : mcmc] Progress @ 2025-04-23 09:42:28 : 42135 steps taken, and 10893 accepted.
[2 : mcmc] Progress @ 2025-04-23 09:43:06 : 42228 steps taken, and 11049 accepted.
[1 : mcmc] Progress @ 2025-04-23 09:43:29 : 41903 steps taken, and 10680 accepted.
