[0 : output] Output to be read-from/written-into folder '.', with prefix 'lcdm_act'
[0 : camb] `camb` module loaded successfully from /mnt/project_mnt/farm_fs/mraveri/projects/cobaya/code/CAMB/camb
[0 : bao.desi_dr2.desi_bao_all] Initialized.
[3 : bao.desi_dr2.desi_bao_all] Initialized.
[1 : bao.desi_dr2.desi_bao_all] Initialized.
[2 : bao.desi_dr2.desi_bao_all] Initialized.
[2 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Initial point: H0:67.9426, logA:3.048522, ns:0.9668624, ombh2:0.02248218, omch2:0.1174265, tau:0.05269081, A_planck:0.836238
[2 : mcmc] Initial point: H0:67.93918, logA:3.051722, ns:0.9618178, ombh2:0.02230985, omch2:0.118341, tau:0.05212123, A_planck:0.9621974
[0 : mcmc] Initial point: H0:68.00657, logA:3.05051, ns:0.967883, ombh2:0.02255134, omch2:0.1210614, tau:0.05389838, A_planck:1.034045
[1 : mcmc] Initial point: H0:68.00779, logA:3.050048, ns:0.9628181, ombh2:0.02222623, omch2:0.1204297, tau:0.05765784, A_planck:1.187933
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {sn.desy5: 490.0, bao.desi_dr2.desi_bao_all: 805.0, planck_2018_lowl.TT: 1290.0, planck_2018_lowl.EE_sroll2: 9690.0, act_dr6_cmbonly.PlanckActCut: 607.0, camb.transfers: 0.465, camb: 0.808}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['H0', 'ombh2', 'omch2', 'tau'], ['logA', 'ns']]
[0 : mcmc] * 2 : [['A_planck']]
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : mcmc] Covariance matrix selected automatically: /mnt/project_mnt/farm_fs/mraveri/projects/cobaya/data/planck_supp_data_and_covmats/covmats/base_plikHM_TTTEEE_lowl_lowE_post_BAO.covmat
[0 : mcmc] Covariance matrix loaded for params ['ombh2', 'omch2', 'tau', 'logA', 'ns', 'A_planck']
[0 : mcmc] Progress @ 2025-03-24 07:34:36 : 55362 steps taken, and 16923 accepted.
[1 : mcmc] Progress @ 2025-03-24 07:34:40 : 55500 steps taken, and 16893 accepted.
[3 : mcmc] Progress @ 2025-03-24 07:34:44 : 55454 steps taken, and 16942 accepted.
[2 : mcmc] Progress @ 2025-03-24 07:35:28 : 55389 steps taken, and 16727 accepted.
[0 : mcmc] Progress @ 2025-03-24 07:35:36 : 55385 steps taken, and 16926 accepted.
[1 : mcmc] Progress @ 2025-03-24 07:35:42 : 55523 steps taken, and 16898 accepted.
[3 : mcmc] Progress @ 2025-03-24 07:35:45 : 55478 steps taken, and 16949 accepted.
[2 : mcmc] Progress @ 2025-03-24 07:36:31 : 55413 steps taken, and 16737 accepted.
[0 : mcmc] Progress @ 2025-03-24 07:36:36 : 55408 steps taken, and 16932 accepted.
[1 : mcmc] Progress @ 2025-03-24 07:36:42 : 55546 steps taken, and 16903 accepted.
[3 : mcmc] Progress @ 2025-03-24 07:36:46 : 55501 steps taken, and 16959 accepted.
[2 : mcmc] Progress @ 2025-03-24 07:37:32 : 55437 steps taken, and 16744 accepted.
[0 : mcmc] Progress @ 2025-03-24 07:37:38 : 55431 steps taken, and 16943 accepted.
[1 : mcmc] Progress @ 2025-03-24 07:37:43 : 55570 steps taken, and 16910 accepted.
[3 : mcmc] Progress @ 2025-03-24 07:37:47 : 55524 steps taken, and 16966 accepted.
[2 : mcmc] Progress @ 2025-03-24 07:38:33 : 55459 steps taken, and 16749 accepted.
[0 : mcmc] Progress @ 2025-03-24 07:38:38 : 55454 steps taken, and 16952 accepted.
[1 : mcmc] Progress @ 2025-03-24 07:38:44 : 55592 steps taken, and 16919 accepted.
[3 : mcmc] Progress @ 2025-03-24 07:38:50 : 55548 steps taken, and 16976 accepted.
[2 : mcmc] Progress @ 2025-03-24 07:39:33 : 55482 steps taken, and 16754 accepted.
[0 : mcmc] Progress @ 2025-03-24 07:39:40 : 55477 steps taken, and 16959 accepted.
[1 : mcmc] Progress @ 2025-03-24 07:39:47 : 55617 steps taken, and 16925 accepted.
[3 : mcmc] Progress @ 2025-03-24 07:39:51 : 55570 steps taken, and 16986 accepted.
[2 : mcmc] Progress @ 2025-03-24 07:40:35 : 55505 steps taken, and 16758 accepted.
[0 : mcmc] Progress @ 2025-03-24 07:40:41 : 55500 steps taken, and 16968 accepted.
[1 : mcmc] Progress @ 2025-03-24 07:40:49 : 55640 steps taken, and 16931 accepted.
[3 : mcmc] Progress @ 2025-03-24 07:40:52 : 55594 steps taken, and 16990 accepted.
[2 : mcmc] Progress @ 2025-03-24 07:41:36 : 55529 steps taken, and 16772 accepted.
[0 : mcmc] Progress @ 2025-03-24 07:41:44 : 55524 steps taken, and 16976 accepted.
[1 : mcmc] Progress @ 2025-03-24 07:41:51 : 55665 steps taken, and 16935 accepted.
[3 : mcmc] Progress @ 2025-03-24 07:41:55 : 55618 steps taken, and 16997 accepted.
[2 : mcmc] Progress @ 2025-03-24 07:42:37 : 55551 steps taken, and 16776 accepted.
[0 : mcmc] Progress @ 2025-03-24 07:42:47 : 55548 steps taken, and 16982 accepted.
[1 : mcmc] Progress @ 2025-03-24 07:42:51 : 55687 steps taken, and 16942 accepted.
[3 : mcmc] Progress @ 2025-03-24 07:42:57 : 55641 steps taken, and 17009 accepted.
[2 : mcmc] Progress @ 2025-03-24 07:43:38 : 55575 steps taken, and 16784 accepted.
[0 : mcmc] Progress @ 2025-03-24 07:43:50 : 55572 steps taken, and 16989 accepted.
[1 : mcmc] Progress @ 2025-03-24 07:43:54 : 55711 steps taken, and 16947 accepted.
[3 : mcmc] Progress @ 2025-03-24 07:43:58 : 55666 steps taken, and 17016 accepted.
[2 : mcmc] Progress @ 2025-03-24 07:44:41 : 55599 steps taken, and 16793 accepted.
[0 : mcmc] Progress @ 2025-03-24 07:44:50 : 55595 steps taken, and 16995 accepted.
[1 : mcmc] Progress @ 2025-03-24 07:44:54 : 55734 steps taken, and 16952 accepted.
[3 : mcmc] Progress @ 2025-03-24 07:45:00 : 55689 steps taken, and 17025 accepted.
[2 : mcmc] Learn + convergence test @ 16800 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-03-24 07:45:43 : 55622 steps taken, and 16801 accepted.
[0 : mcmc] Progress @ 2025-03-24 07:45:52 : 55618 steps taken, and 17004 accepted.
[1 : mcmc] Progress @ 2025-03-24 07:45:58 : 55758 steps taken, and 16958 accepted.
[3 : mcmc] Progress @ 2025-03-24 07:46:02 : 55712 steps taken, and 17031 accepted.
[2 : mcmc] Progress @ 2025-03-24 07:46:44 : 55646 steps taken, and 16808 accepted.
[3 : mcmc] Learn + convergence test @ 17040 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-03-24 07:46:55 : 55642 steps taken, and 17011 accepted.
[1 : mcmc] Progress @ 2025-03-24 07:47:01 : 55782 steps taken, and 16963 accepted.
[3 : mcmc] Progress @ 2025-03-24 07:47:05 : 55736 steps taken, and 17043 accepted.
[2 : mcmc] Progress @ 2025-03-24 07:47:45 : 55669 steps taken, and 16814 accepted.
[0 : mcmc] Progress @ 2025-03-24 07:47:56 : 55667 steps taken, and 17022 accepted.
[1 : mcmc] Progress @ 2025-03-24 07:48:02 : 55805 steps taken, and 16973 accepted.
[3 : mcmc] Progress @ 2025-03-24 07:48:06 : 55760 steps taken, and 17052 accepted.
[2 : mcmc] Progress @ 2025-03-24 07:48:49 : 55693 steps taken, and 16825 accepted.
[0 : mcmc] Progress @ 2025-03-24 07:48:57 : 55690 steps taken, and 17030 accepted.
[1 : mcmc] Progress @ 2025-03-24 07:49:05 : 55829 steps taken, and 16976 accepted.
[3 : mcmc] Progress @ 2025-03-24 07:49:10 : 55784 steps taken, and 17058 accepted.
[2 : mcmc] Progress @ 2025-03-24 07:49:49 : 55716 steps taken, and 16830 accepted.
[0 : mcmc] Progress @ 2025-03-24 07:49:59 : 55713 steps taken, and 17034 accepted.
[1 : mcmc] Progress @ 2025-03-24 07:50:05 : 55853 steps taken, and 16981 accepted.
[3 : mcmc] Progress @ 2025-03-24 07:50:11 : 55807 steps taken, and 17064 accepted.
[0 : mcmc] Learn + convergence test @ 17040 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-03-24 07:50:49 : 55739 steps taken, and 16838 accepted.
[0 : mcmc] Progress @ 2025-03-24 07:51:02 : 55738 steps taken, and 17041 accepted.
[1 : mcmc] Progress @ 2025-03-24 07:51:06 : 55875 steps taken, and 16988 accepted.
[3 : mcmc] Progress @ 2025-03-24 07:51:15 : 55831 steps taken, and 17070 accepted.
[2 : mcmc] Progress @ 2025-03-24 07:51:49 : 55761 steps taken, and 16845 accepted.
[0 : mcmc] Progress @ 2025-03-24 07:52:04 : 55761 steps taken, and 17047 accepted.
[1 : mcmc] Progress @ 2025-03-24 07:52:07 : 55899 steps taken, and 16995 accepted.
[3 : mcmc] Progress @ 2025-03-24 07:52:17 : 55855 steps taken, and 17077 accepted.
[2 : mcmc] Progress @ 2025-03-24 07:52:51 : 55785 steps taken, and 16854 accepted.
[0 : mcmc] Progress @ 2025-03-24 07:53:05 : 55784 steps taken, and 17056 accepted.
[1 : mcmc] Progress @ 2025-03-24 07:53:09 : 55922 steps taken, and 17003 accepted.
[3 : mcmc] Progress @ 2025-03-24 07:53:17 : 55878 steps taken, and 17081 accepted.
[2 : mcmc] Progress @ 2025-03-24 07:53:52 : 55808 steps taken, and 16860 accepted.
[0 : mcmc] Progress @ 2025-03-24 07:54:08 : 55808 steps taken, and 17066 accepted.
[1 : mcmc] Progress @ 2025-03-24 07:54:10 : 55946 steps taken, and 17015 accepted.
[3 : mcmc] Progress @ 2025-03-24 07:54:20 : 55902 steps taken, and 17090 accepted.
[2 : mcmc] Progress @ 2025-03-24 07:54:53 : 55832 steps taken, and 16871 accepted.
[0 : mcmc] Progress @ 2025-03-24 07:55:10 : 55833 steps taken, and 17073 accepted.
[1 : mcmc] Progress @ 2025-03-24 07:55:12 : 55969 steps taken, and 17022 accepted.
[3 : mcmc] Progress @ 2025-03-24 07:55:22 : 55926 steps taken, and 17099 accepted.
[2 : mcmc] Progress @ 2025-03-24 07:55:56 : 55856 steps taken, and 16878 accepted.
[0 : mcmc] Progress @ 2025-03-24 07:56:10 : 55855 steps taken, and 17081 accepted.
[1 : mcmc] Progress @ 2025-03-24 07:56:12 : 55992 steps taken, and 17030 accepted.
[3 : mcmc] Progress @ 2025-03-24 07:56:25 : 55950 steps taken, and 17106 accepted.
[2 : mcmc] Progress @ 2025-03-24 07:56:59 : 55879 steps taken, and 16888 accepted.
[0 : mcmc] Progress @ 2025-03-24 07:57:10 : 55877 steps taken, and 17090 accepted.
[1 : mcmc] Progress @ 2025-03-24 07:57:14 : 56015 steps taken, and 17035 accepted.
[3 : mcmc] Progress @ 2025-03-24 07:57:29 : 55973 steps taken, and 17111 accepted.
[2 : mcmc] Progress @ 2025-03-24 07:58:00 : 55902 steps taken, and 16896 accepted.
[0 : mcmc] Progress @ 2025-03-24 07:58:11 : 55900 steps taken, and 17100 accepted.
[1 : mcmc] Progress @ 2025-03-24 07:58:14 : 56037 steps taken, and 17040 accepted.
[1 : mcmc] Learn + convergence test @ 17040 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-03-24 07:58:32 : 55997 steps taken, and 17121 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.306 = avg([0.3134, 0.2990, 0.3039, 0.3064])
[0 : mcmc]  - Convergence of means: R-1 = 0.016599 after 68162 accepted steps = sum([17103, 17040, 16898, 17121])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[2 : mcmc] Progress @ 2025-03-24 07:59:01 : 55919 steps taken, and 16902 accepted.
[0 : mcmc] Progress @ 2025-03-24 07:59:12 : 55923 steps taken, and 17109 accepted.
[1 : mcmc] Progress @ 2025-03-24 07:59:16 : 56050 steps taken, and 17044 accepted.
[3 : mcmc] Progress @ 2025-03-24 07:59:33 : 56016 steps taken, and 17128 accepted.
[2 : mcmc] Progress @ 2025-03-24 08:00:04 : 55941 steps taken, and 16911 accepted.
[0 : mcmc] Progress @ 2025-03-24 08:00:15 : 55946 steps taken, and 17115 accepted.
[1 : mcmc] Progress @ 2025-03-24 08:00:16 : 56072 steps taken, and 17048 accepted.
[3 : mcmc] Progress @ 2025-03-24 08:00:35 : 56039 steps taken, and 17136 accepted.
[2 : mcmc] Progress @ 2025-03-24 08:01:05 : 55964 steps taken, and 16923 accepted.
[0 : mcmc] Progress @ 2025-03-24 08:01:17 : 55969 steps taken, and 17125 accepted.
[1 : mcmc] Progress @ 2025-03-24 08:01:18 : 56096 steps taken, and 17055 accepted.
[3 : mcmc] Progress @ 2025-03-24 08:01:37 : 56061 steps taken, and 17144 accepted.
[2 : mcmc] Progress @ 2025-03-24 08:02:07 : 55987 steps taken, and 16926 accepted.
[0 : mcmc] Progress @ 2025-03-24 08:02:18 : 55992 steps taken, and 17132 accepted.
[1 : mcmc] Progress @ 2025-03-24 08:02:20 : 56118 steps taken, and 17062 accepted.
[3 : mcmc] Progress @ 2025-03-24 08:02:40 : 56085 steps taken, and 17152 accepted.
[2 : mcmc] Progress @ 2025-03-24 08:03:08 : 56010 steps taken, and 16934 accepted.
[0 : mcmc] Progress @ 2025-03-24 08:03:20 : 56015 steps taken, and 17139 accepted.
[1 : mcmc] Progress @ 2025-03-24 08:03:20 : 56141 steps taken, and 17071 accepted.
[3 : mcmc] Progress @ 2025-03-24 08:03:43 : 56108 steps taken, and 17158 accepted.
[2 : mcmc] Progress @ 2025-03-24 08:04:09 : 56033 steps taken, and 16940 accepted.
[1 : mcmc] Progress @ 2025-03-24 08:04:21 : 56164 steps taken, and 17077 accepted.
[0 : mcmc] Progress @ 2025-03-24 08:04:22 : 56037 steps taken, and 17144 accepted.
[3 : mcmc] Progress @ 2025-03-24 08:04:45 : 56131 steps taken, and 17163 accepted.
[2 : mcmc] Progress @ 2025-03-24 08:05:11 : 56056 steps taken, and 16951 accepted.
[0 : mcmc] Progress @ 2025-03-24 08:05:23 : 56061 steps taken, and 17148 accepted.
[1 : mcmc] Progress @ 2025-03-24 08:05:23 : 56186 steps taken, and 17084 accepted.
[3 : mcmc] Progress @ 2025-03-24 08:05:47 : 56154 steps taken, and 17167 accepted.
[2 : mcmc] Progress @ 2025-03-24 08:06:11 : 56078 steps taken, and 16957 accepted.
[1 : mcmc] Progress @ 2025-03-24 08:06:25 : 56209 steps taken, and 17094 accepted.
[0 : mcmc] Progress @ 2025-03-24 08:06:26 : 56083 steps taken, and 17155 accepted.
[3 : mcmc] Progress @ 2025-03-24 08:06:50 : 56177 steps taken, and 17171 accepted.
[2 : mcmc] Progress @ 2025-03-24 08:07:11 : 56100 steps taken, and 16965 accepted.
[1 : mcmc] Progress @ 2025-03-24 08:07:26 : 56232 steps taken, and 17101 accepted.
[0 : mcmc] Progress @ 2025-03-24 08:07:27 : 56106 steps taken, and 17160 accepted.
[3 : mcmc] Progress @ 2025-03-24 08:07:53 : 56201 steps taken, and 17175 accepted.
[2 : mcmc] Progress @ 2025-03-24 08:08:12 : 56123 steps taken, and 16971 accepted.
[1 : mcmc] Progress @ 2025-03-24 08:08:27 : 56255 steps taken, and 17111 accepted.
[0 : mcmc] Progress @ 2025-03-24 08:08:30 : 56129 steps taken, and 17165 accepted.
[3 : mcmc] Progress @ 2025-03-24 08:08:54 : 56223 steps taken, and 17181 accepted.
[2 : mcmc] Progress @ 2025-03-24 08:09:12 : 56145 steps taken, and 16975 accepted.
[1 : mcmc] Progress @ 2025-03-24 08:09:28 : 56278 steps taken, and 17124 accepted.
[0 : mcmc] Progress @ 2025-03-24 08:09:32 : 56153 steps taken, and 17171 accepted.
[3 : mcmc] Progress @ 2025-03-24 08:09:54 : 56245 steps taken, and 17186 accepted.
[2 : mcmc] Progress @ 2025-03-24 08:10:13 : 56167 steps taken, and 16980 accepted.
[1 : mcmc] Progress @ 2025-03-24 08:10:31 : 56300 steps taken, and 17130 accepted.
[0 : mcmc] Progress @ 2025-03-24 08:10:34 : 56176 steps taken, and 17177 accepted.
[3 : mcmc] Progress @ 2025-03-24 08:10:55 : 56267 steps taken, and 17191 accepted.
[2 : mcmc] Progress @ 2025-03-24 08:11:13 : 56189 steps taken, and 16982 accepted.
[1 : mcmc] Progress @ 2025-03-24 08:11:33 : 56323 steps taken, and 17138 accepted.
[0 : mcmc] Progress @ 2025-03-24 08:11:36 : 56198 steps taken, and 17184 accepted.
[3 : mcmc] Progress @ 2025-03-24 08:11:56 : 56290 steps taken, and 17195 accepted.
[2 : mcmc] Progress @ 2025-03-24 08:12:14 : 56212 steps taken, and 16990 accepted.
[1 : mcmc] Progress @ 2025-03-24 08:12:33 : 56345 steps taken, and 17143 accepted.
[0 : mcmc] Progress @ 2025-03-24 08:12:39 : 56222 steps taken, and 17191 accepted.
[3 : mcmc] Progress @ 2025-03-24 08:12:57 : 56313 steps taken, and 17201 accepted.
[2 : mcmc] Progress @ 2025-03-24 08:13:15 : 56235 steps taken, and 16997 accepted.
[1 : mcmc] Progress @ 2025-03-24 08:13:33 : 56367 steps taken, and 17148 accepted.
[0 : mcmc] Progress @ 2025-03-24 08:13:40 : 56244 steps taken, and 17196 accepted.
[3 : mcmc] Progress @ 2025-03-24 08:13:58 : 56335 steps taken, and 17209 accepted.
[2 : mcmc] Progress @ 2025-03-24 08:14:18 : 56258 steps taken, and 17004 accepted.
[1 : mcmc] Progress @ 2025-03-24 08:14:35 : 56390 steps taken, and 17153 accepted.
[0 : mcmc] Progress @ 2025-03-24 08:14:40 : 56266 steps taken, and 17203 accepted.
[3 : mcmc] Progress @ 2025-03-24 08:14:59 : 56358 steps taken, and 17217 accepted.
[2 : mcmc] Progress @ 2025-03-24 08:15:20 : 56281 steps taken, and 17014 accepted.
[1 : mcmc] Progress @ 2025-03-24 08:15:37 : 56414 steps taken, and 17161 accepted.
[0 : mcmc] Progress @ 2025-03-24 08:15:41 : 56289 steps taken, and 17210 accepted.
[3 : mcmc] Progress @ 2025-03-24 08:16:00 : 56380 steps taken, and 17226 accepted.
[2 : mcmc] Progress @ 2025-03-24 08:16:21 : 56304 steps taken, and 17020 accepted.
[1 : mcmc] Progress @ 2025-03-24 08:16:38 : 56437 steps taken, and 17167 accepted.
[0 : mcmc] Progress @ 2025-03-24 08:16:42 : 56312 steps taken, and 17216 accepted.
[3 : mcmc] Progress @ 2025-03-24 08:17:01 : 56403 steps taken, and 17237 accepted.
[2 : mcmc] Progress @ 2025-03-24 08:17:23 : 56326 steps taken, and 17024 accepted.
[1 : mcmc] Progress @ 2025-03-24 08:17:41 : 56459 steps taken, and 17172 accepted.
[0 : mcmc] Progress @ 2025-03-24 08:17:43 : 56334 steps taken, and 17222 accepted.
[3 : mcmc] Progress @ 2025-03-24 08:18:02 : 56425 steps taken, and 17249 accepted.
[2 : mcmc] Progress @ 2025-03-24 08:18:25 : 56350 steps taken, and 17028 accepted.
[1 : mcmc] Progress @ 2025-03-24 08:18:42 : 56482 steps taken, and 17178 accepted.
[0 : mcmc] Progress @ 2025-03-24 08:18:45 : 56357 steps taken, and 17229 accepted.
[3 : mcmc] Progress @ 2025-03-24 08:19:03 : 56448 steps taken, and 17257 accepted.
[2 : mcmc] Progress @ 2025-03-24 08:19:26 : 56373 steps taken, and 17040 accepted.
[2 : mcmc] Learn + convergence test @ 17040 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-03-24 08:19:43 : 56505 steps taken, and 17189 accepted.
[0 : mcmc] Progress @ 2025-03-24 08:19:46 : 56380 steps taken, and 17231 accepted.
[3 : mcmc] Progress @ 2025-03-24 08:20:04 : 56471 steps taken, and 17260 accepted.
[2 : mcmc] Progress @ 2025-03-24 08:20:27 : 56396 steps taken, and 17052 accepted.
[1 : mcmc] Progress @ 2025-03-24 08:20:46 : 56528 steps taken, and 17194 accepted.
[0 : mcmc] Progress @ 2025-03-24 08:20:49 : 56402 steps taken, and 17238 accepted.
[3 : mcmc] Progress @ 2025-03-24 08:21:05 : 56493 steps taken, and 17264 accepted.
[2 : mcmc] Progress @ 2025-03-24 08:21:28 : 56418 steps taken, and 17058 accepted.
[1 : mcmc] Progress @ 2025-03-24 08:21:48 : 56551 steps taken, and 17202 accepted.
[0 : mcmc] Progress @ 2025-03-24 08:21:51 : 56425 steps taken, and 17244 accepted.
[3 : mcmc] Progress @ 2025-03-24 08:22:06 : 56516 steps taken, and 17269 accepted.
[2 : mcmc] Progress @ 2025-03-24 08:22:29 : 56441 steps taken, and 17070 accepted.
[1 : mcmc] Progress @ 2025-03-24 08:22:48 : 56573 steps taken, and 17208 accepted.
[0 : mcmc] Progress @ 2025-03-24 08:22:51 : 56447 steps taken, and 17255 accepted.
[3 : mcmc] Progress @ 2025-03-24 08:23:07 : 56538 steps taken, and 17276 accepted.
[2 : mcmc] Progress @ 2025-03-24 08:23:29 : 56463 steps taken, and 17076 accepted.
[1 : mcmc] Progress @ 2025-03-24 08:23:50 : 56596 steps taken, and 17217 accepted.
[0 : mcmc] Progress @ 2025-03-24 08:23:54 : 56471 steps taken, and 17261 accepted.
[3 : mcmc] Learn + convergence test @ 17280 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-03-24 08:24:07 : 56560 steps taken, and 17281 accepted.
[2 : mcmc] Progress @ 2025-03-24 08:24:29 : 56485 steps taken, and 17087 accepted.
[1 : mcmc] Progress @ 2025-03-24 08:24:51 : 56618 steps taken, and 17221 accepted.
[0 : mcmc] Progress @ 2025-03-24 08:24:56 : 56493 steps taken, and 17265 accepted.
[3 : mcmc] Progress @ 2025-03-24 08:25:08 : 56583 steps taken, and 17293 accepted.
[2 : mcmc] Progress @ 2025-03-24 08:25:30 : 56507 steps taken, and 17092 accepted.
[1 : mcmc] Progress @ 2025-03-24 08:25:53 : 56641 steps taken, and 17229 accepted.
[0 : mcmc] Progress @ 2025-03-24 08:25:57 : 56517 steps taken, and 17270 accepted.
[3 : mcmc] Progress @ 2025-03-24 08:26:09 : 56605 steps taken, and 17299 accepted.
[2 : mcmc] Progress @ 2025-03-24 08:26:33 : 56531 steps taken, and 17102 accepted.
[1 : mcmc] Progress @ 2025-03-24 08:26:55 : 56664 steps taken, and 17233 accepted.
[0 : mcmc] Progress @ 2025-03-24 08:26:58 : 56539 steps taken, and 17273 accepted.
[3 : mcmc] Progress @ 2025-03-24 08:27:10 : 56628 steps taken, and 17306 accepted.
[2 : mcmc] Progress @ 2025-03-24 08:27:35 : 56553 steps taken, and 17110 accepted.
[0 : mcmc] Learn + convergence test @ 17280 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-03-24 08:27:57 : 56687 steps taken, and 17240 accepted.
[0 : mcmc] Progress @ 2025-03-24 08:27:59 : 56561 steps taken, and 17281 accepted.
[3 : mcmc] Progress @ 2025-03-24 08:28:12 : 56652 steps taken, and 17316 accepted.
[2 : mcmc] Progress @ 2025-03-24 08:28:37 : 56579 steps taken, and 17119 accepted.
[1 : mcmc] Progress @ 2025-03-24 08:28:57 : 56712 steps taken, and 17247 accepted.
[0 : mcmc] Progress @ 2025-03-24 08:28:59 : 56586 steps taken, and 17286 accepted.
[3 : mcmc] Progress @ 2025-03-24 08:29:13 : 56677 steps taken, and 17322 accepted.
[2 : mcmc] Progress @ 2025-03-24 08:29:38 : 56603 steps taken, and 17130 accepted.
[1 : mcmc] Progress @ 2025-03-24 08:30:00 : 56737 steps taken, and 17263 accepted.
[0 : mcmc] Progress @ 2025-03-24 08:30:02 : 56611 steps taken, and 17291 accepted.
[3 : mcmc] Progress @ 2025-03-24 08:30:13 : 56701 steps taken, and 17329 accepted.
[2 : mcmc] Progress @ 2025-03-24 08:30:40 : 56629 steps taken, and 17143 accepted.
[1 : mcmc] Progress @ 2025-03-24 08:31:00 : 56763 steps taken, and 17268 accepted.
[0 : mcmc] Progress @ 2025-03-24 08:31:02 : 56636 steps taken, and 17301 accepted.
[3 : mcmc] Progress @ 2025-03-24 08:31:15 : 56726 steps taken, and 17336 accepted.
[2 : mcmc] Progress @ 2025-03-24 08:31:43 : 56655 steps taken, and 17154 accepted.
[1 : mcmc] Progress @ 2025-03-24 08:32:01 : 56787 steps taken, and 17274 accepted.
[0 : mcmc] Progress @ 2025-03-24 08:32:03 : 56661 steps taken, and 17312 accepted.
[3 : mcmc] Progress @ 2025-03-24 08:32:16 : 56751 steps taken, and 17343 accepted.
[2 : mcmc] Progress @ 2025-03-24 08:32:45 : 56680 steps taken, and 17164 accepted.
[1 : mcmc] Learn + convergence test @ 17280 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-03-24 08:33:03 : 56686 steps taken, and 17318 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.306 = avg([0.3120, 0.2998, 0.3049, 0.3064])
[0 : mcmc]  - Convergence of means: R-1 = 0.015777 after 69112 accepted steps = sum([17318, 17280, 17167, 17347])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[3 : mcmc] Progress @ 2025-03-24 08:33:17 : 56772 steps taken, and 17347 accepted.
[1 : mcmc] Progress @ 2025-03-24 08:33:18 : 56813 steps taken, and 17281 accepted.
[2 : mcmc] Progress @ 2025-03-24 08:33:48 : 56706 steps taken, and 17170 accepted.
[0 : mcmc] Progress @ 2025-03-24 08:34:05 : 56706 steps taken, and 17325 accepted.
[1 : mcmc] Progress @ 2025-03-24 08:34:19 : 56838 steps taken, and 17288 accepted.
[3 : mcmc] Progress @ 2025-03-24 08:34:19 : 56797 steps taken, and 17355 accepted.
[2 : mcmc] Progress @ 2025-03-24 08:34:50 : 56731 steps taken, and 17179 accepted.
[0 : mcmc] Progress @ 2025-03-24 08:35:07 : 56731 steps taken, and 17333 accepted.
[1 : mcmc] Progress @ 2025-03-24 08:35:19 : 56863 steps taken, and 17293 accepted.
[3 : mcmc] Progress @ 2025-03-24 08:35:20 : 56823 steps taken, and 17361 accepted.
[2 : mcmc] Progress @ 2025-03-24 08:35:50 : 56756 steps taken, and 17187 accepted.
[0 : mcmc] Progress @ 2025-03-24 08:36:07 : 56756 steps taken, and 17341 accepted.
[3 : mcmc] Progress @ 2025-03-24 08:36:20 : 56847 steps taken, and 17364 accepted.
[1 : mcmc] Progress @ 2025-03-24 08:36:21 : 56888 steps taken, and 17298 accepted.
[2 : mcmc] Progress @ 2025-03-24 08:36:52 : 56781 steps taken, and 17194 accepted.
[0 : mcmc] Progress @ 2025-03-24 08:37:10 : 56781 steps taken, and 17347 accepted.
[1 : mcmc] Progress @ 2025-03-24 08:37:23 : 56913 steps taken, and 17306 accepted.
[3 : mcmc] Progress @ 2025-03-24 08:37:23 : 56873 steps taken, and 17371 accepted.
