[0 : output] Output to be read-from/written-into folder '.', with prefix 'w0wacdm'
[0 : camb] `camb` module loaded successfully from /mnt/project_mnt/farm_fs/mraveri/projects/cobaya/code/CAMB/camb
[2 : bao.desi_dr2.desi_bao_all] Initialized.
[1 : bao.desi_dr2.desi_bao_all] Initialized.
[0 : bao.desi_dr2.desi_bao_all] Initialized.
[3 : bao.desi_dr2.desi_bao_all] Initialized.
[2 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Initial point: logA:3.049036, ns:0.9657095, theta_MC_100:1.041056, ombh2:0.02242506, omch2:0.1203634, w:-1.002995, wa:-0.02639462, tau:0.04927532, A_planck:0.9967134
[3 : mcmc] Progress @ 2025-03-30 10:01:27 : 20016 steps taken, and 7251 accepted.
[1 : mcmc] Progress @ 2025-03-30 10:01:27 : 19854 steps taken, and 7126 accepted.
[0 : mcmc] Progress @ 2025-03-30 10:01:32 : 19961 steps taken, and 7279 accepted.
[2 : mcmc] Progress @ 2025-03-30 10:02:24 : 19983 steps taken, and 7263 accepted.
[3 : mcmc] Progress @ 2025-03-30 10:02:28 : 20034 steps taken, and 7257 accepted.
[1 : mcmc] Progress @ 2025-03-30 10:02:31 : 19872 steps taken, and 7133 accepted.
[0 : mcmc] Progress @ 2025-03-30 10:02:36 : 19979 steps taken, and 7285 accepted.
[2 : mcmc] Progress @ 2025-03-30 10:03:27 : 20001 steps taken, and 7269 accepted.
[3 : mcmc] Progress @ 2025-03-30 10:03:30 : 20051 steps taken, and 7263 accepted.
[1 : mcmc] Progress @ 2025-03-30 10:03:32 : 19890 steps taken, and 7138 accepted.
[0 : mcmc] Progress @ 2025-03-30 10:03:36 : 19997 steps taken, and 7295 accepted.
[2 : mcmc] Progress @ 2025-03-30 10:04:28 : 20019 steps taken, and 7274 accepted.
[3 : mcmc] Progress @ 2025-03-30 10:04:31 : 20070 steps taken, and 7268 accepted.
[1 : mcmc] Progress @ 2025-03-30 10:04:35 : 19908 steps taken, and 7143 accepted.
[0 : mcmc] Progress @ 2025-03-30 10:04:37 : 20015 steps taken, and 7299 accepted.
[2 : mcmc] Progress @ 2025-03-30 10:05:31 : 20037 steps taken, and 7279 accepted.
[3 : mcmc] Progress @ 2025-03-30 10:05:33 : 20087 steps taken, and 7278 accepted.
[0 : mcmc] Progress @ 2025-03-30 10:05:37 : 20033 steps taken, and 7302 accepted.
[1 : mcmc] Progress @ 2025-03-30 10:05:39 : 19926 steps taken, and 7148 accepted.
[2 : mcmc] Progress @ 2025-03-30 10:06:32 : 20055 steps taken, and 7285 accepted.
[3 : mcmc] Progress @ 2025-03-30 10:06:34 : 20105 steps taken, and 7285 accepted.
[1 : mcmc] Progress @ 2025-03-30 10:06:39 : 19944 steps taken, and 7155 accepted.
[0 : mcmc] Progress @ 2025-03-30 10:06:40 : 20050 steps taken, and 7309 accepted.
[3 : mcmc] Progress @ 2025-03-30 10:07:35 : 20124 steps taken, and 7290 accepted.
[2 : mcmc] Progress @ 2025-03-30 10:07:36 : 20073 steps taken, and 7291 accepted.
[1 : mcmc] Progress @ 2025-03-30 10:07:40 : 19962 steps taken, and 7165 accepted.
[0 : mcmc] Progress @ 2025-03-30 10:07:40 : 20068 steps taken, and 7318 accepted.
[3 : mcmc] Progress @ 2025-03-30 10:08:37 : 20141 steps taken, and 7296 accepted.
[2 : mcmc] Progress @ 2025-03-30 10:08:39 : 20091 steps taken, and 7296 accepted.
[1 : mcmc] Progress @ 2025-03-30 10:08:40 : 19980 steps taken, and 7172 accepted.
[0 : mcmc] Progress @ 2025-03-30 10:08:44 : 20086 steps taken, and 7323 accepted.
[3 : mcmc] Progress @ 2025-03-30 10:09:38 : 20159 steps taken, and 7301 accepted.
[2 : mcmc] Progress @ 2025-03-30 10:09:39 : 20109 steps taken, and 7303 accepted.
[1 : mcmc] Progress @ 2025-03-30 10:09:43 : 19997 steps taken, and 7175 accepted.
[0 : mcmc] Progress @ 2025-03-30 10:09:45 : 20104 steps taken, and 7331 accepted.
[2 : mcmc] Progress @ 2025-03-30 10:10:41 : 20127 steps taken, and 7310 accepted.
[3 : mcmc] Progress @ 2025-03-30 10:10:41 : 20177 steps taken, and 7307 accepted.
[1 : mcmc] Progress @ 2025-03-30 10:10:43 : 20015 steps taken, and 7179 accepted.
[0 : mcmc] Progress @ 2025-03-30 10:10:45 : 20123 steps taken, and 7337 accepted.
[3 : mcmc] Progress @ 2025-03-30 10:11:44 : 20195 steps taken, and 7315 accepted.
[2 : mcmc] Progress @ 2025-03-30 10:11:45 : 20145 steps taken, and 7318 accepted.
[1 : mcmc] Progress @ 2025-03-30 10:11:47 : 20033 steps taken, and 7186 accepted.
[0 : mcmc] Progress @ 2025-03-30 10:11:49 : 20141 steps taken, and 7342 accepted.
[3 : mcmc] Progress @ 2025-03-30 10:12:45 : 20213 steps taken, and 7319 accepted.
[2 : mcmc] Progress @ 2025-03-30 10:12:45 : 20163 steps taken, and 7325 accepted.
[1 : mcmc] Progress @ 2025-03-30 10:12:48 : 20051 steps taken, and 7196 accepted.
[0 : mcmc] Progress @ 2025-03-30 10:12:50 : 20159 steps taken, and 7347 accepted.
[3 : mcmc] Progress @ 2025-03-30 10:13:45 : 20231 steps taken, and 7323 accepted.
[2 : mcmc] Progress @ 2025-03-30 10:13:49 : 20181 steps taken, and 7330 accepted.
[1 : mcmc] Progress @ 2025-03-30 10:13:51 : 20069 steps taken, and 7205 accepted.
[0 : mcmc] Progress @ 2025-03-30 10:13:53 : 20177 steps taken, and 7353 accepted.
[0 : mcmc] Learn + convergence test @ 7360 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-03-30 10:14:48 : 20249 steps taken, and 7330 accepted.
[2 : mcmc] Progress @ 2025-03-30 10:14:50 : 20199 steps taken, and 7337 accepted.
[1 : mcmc] Progress @ 2025-03-30 10:14:51 : 20087 steps taken, and 7210 accepted.
[0 : mcmc] Progress @ 2025-03-30 10:14:54 : 20195 steps taken, and 7360 accepted.
[3 : mcmc] Progress @ 2025-03-30 10:15:49 : 20267 steps taken, and 7335 accepted.
[2 : mcmc] Progress @ 2025-03-30 10:15:53 : 20217 steps taken, and 7348 accepted.
[1 : mcmc] Progress @ 2025-03-30 10:15:55 : 20105 steps taken, and 7215 accepted.
[0 : mcmc] Progress @ 2025-03-30 10:15:57 : 20213 steps taken, and 7368 accepted.
[3 : mcmc] Progress @ 2025-03-30 10:16:52 : 20285 steps taken, and 7341 accepted.
[2 : mcmc] Progress @ 2025-03-30 10:16:54 : 20235 steps taken, and 7355 accepted.
[0 : mcmc] Progress @ 2025-03-30 10:16:58 : 20231 steps taken, and 7375 accepted.
[1 : mcmc] Progress @ 2025-03-30 10:16:59 : 20123 steps taken, and 7220 accepted.
[2 : mcmc] Learn + convergence test @ 7360 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-03-30 10:17:54 : 20302 steps taken, and 7347 accepted.
[2 : mcmc] Progress @ 2025-03-30 10:17:58 : 20253 steps taken, and 7361 accepted.
[0 : mcmc] Progress @ 2025-03-30 10:17:59 : 20249 steps taken, and 7383 accepted.
[1 : mcmc] Progress @ 2025-03-30 10:18:00 : 20142 steps taken, and 7230 accepted.
[3 : mcmc] Progress @ 2025-03-30 10:18:56 : 20321 steps taken, and 7354 accepted.
[0 : mcmc] Progress @ 2025-03-30 10:19:01 : 20266 steps taken, and 7390 accepted.
[2 : mcmc] Progress @ 2025-03-30 10:19:02 : 20271 steps taken, and 7365 accepted.
[1 : mcmc] Progress @ 2025-03-30 10:19:04 : 20160 steps taken, and 7235 accepted.
[3 : mcmc] Learn + convergence test @ 7360 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-03-30 10:19:56 : 20339 steps taken, and 7364 accepted.
[0 : mcmc] Progress @ 2025-03-30 10:20:01 : 20284 steps taken, and 7400 accepted.
[2 : mcmc] Progress @ 2025-03-30 10:20:02 : 20289 steps taken, and 7373 accepted.
[1 : mcmc] Progress @ 2025-03-30 10:20:05 : 20178 steps taken, and 7241 accepted.
[3 : mcmc] Progress @ 2025-03-30 10:20:59 : 20357 steps taken, and 7369 accepted.
[0 : mcmc] Progress @ 2025-03-30 10:21:02 : 20302 steps taken, and 7410 accepted.
[2 : mcmc] Progress @ 2025-03-30 10:21:06 : 20307 steps taken, and 7380 accepted.
[1 : mcmc] Progress @ 2025-03-30 10:21:09 : 20196 steps taken, and 7251 accepted.
[3 : mcmc] Progress @ 2025-03-30 10:22:02 : 20375 steps taken, and 7374 accepted.
[0 : mcmc] Progress @ 2025-03-30 10:22:05 : 20320 steps taken, and 7417 accepted.
[2 : mcmc] Progress @ 2025-03-30 10:22:08 : 20326 steps taken, and 7389 accepted.
[1 : mcmc] Progress @ 2025-03-30 10:22:10 : 20214 steps taken, and 7258 accepted.
[3 : mcmc] Progress @ 2025-03-30 10:23:03 : 20393 steps taken, and 7381 accepted.
[0 : mcmc] Progress @ 2025-03-30 10:23:09 : 20338 steps taken, and 7424 accepted.
[2 : mcmc] Progress @ 2025-03-30 10:23:11 : 20344 steps taken, and 7396 accepted.
[1 : mcmc] Progress @ 2025-03-30 10:23:12 : 20231 steps taken, and 7267 accepted.
[3 : mcmc] Progress @ 2025-03-30 10:24:06 : 20411 steps taken, and 7387 accepted.
[0 : mcmc] Progress @ 2025-03-30 10:24:10 : 20356 steps taken, and 7435 accepted.
[2 : mcmc] Progress @ 2025-03-30 10:24:12 : 20362 steps taken, and 7407 accepted.
[1 : mcmc] Progress @ 2025-03-30 10:24:13 : 20249 steps taken, and 7272 accepted.
[3 : mcmc] Progress @ 2025-03-30 10:25:08 : 20430 steps taken, and 7394 accepted.
[0 : mcmc] Progress @ 2025-03-30 10:25:12 : 20373 steps taken, and 7439 accepted.
[2 : mcmc] Progress @ 2025-03-30 10:25:13 : 20380 steps taken, and 7409 accepted.
[1 : mcmc] Progress @ 2025-03-30 10:25:14 : 20267 steps taken, and 7277 accepted.
[3 : mcmc] Progress @ 2025-03-30 10:26:11 : 20448 steps taken, and 7401 accepted.
[0 : mcmc] Progress @ 2025-03-30 10:26:13 : 20392 steps taken, and 7447 accepted.
[2 : mcmc] Progress @ 2025-03-30 10:26:14 : 20396 steps taken, and 7413 accepted.
[1 : mcmc] Progress @ 2025-03-30 10:26:18 : 20285 steps taken, and 7282 accepted.
[3 : mcmc] Progress @ 2025-03-30 10:27:12 : 20466 steps taken, and 7409 accepted.
[0 : mcmc] Progress @ 2025-03-30 10:27:14 : 20410 steps taken, and 7454 accepted.
[2 : mcmc] Progress @ 2025-03-30 10:27:14 : 20414 steps taken, and 7417 accepted.
[1 : mcmc] Progress @ 2025-03-30 10:27:18 : 20303 steps taken, and 7288 accepted.
[3 : mcmc] Progress @ 2025-03-30 10:28:15 : 20484 steps taken, and 7417 accepted.
[2 : mcmc] Progress @ 2025-03-30 10:28:15 : 20432 steps taken, and 7424 accepted.
[0 : mcmc] Progress @ 2025-03-30 10:28:16 : 20427 steps taken, and 7459 accepted.
[1 : mcmc] Progress @ 2025-03-30 10:28:22 : 20321 steps taken, and 7294 accepted.
[3 : mcmc] Progress @ 2025-03-30 10:29:16 : 20502 steps taken, and 7424 accepted.
[0 : mcmc] Progress @ 2025-03-30 10:29:17 : 20445 steps taken, and 7468 accepted.
[2 : mcmc] Progress @ 2025-03-30 10:29:19 : 20450 steps taken, and 7431 accepted.
[1 : mcmc] Progress @ 2025-03-30 10:29:26 : 20339 steps taken, and 7300 accepted.
[0 : mcmc] Progress @ 2025-03-30 10:30:17 : 20463 steps taken, and 7477 accepted.
[3 : mcmc] Progress @ 2025-03-30 10:30:19 : 20520 steps taken, and 7433 accepted.
[2 : mcmc] Progress @ 2025-03-30 10:30:23 : 20468 steps taken, and 7439 accepted.
[1 : mcmc] Progress @ 2025-03-30 10:30:27 : 20357 steps taken, and 7308 accepted.
[3 : mcmc] Progress @ 2025-03-30 10:31:19 : 20538 steps taken, and 7440 accepted.
[0 : mcmc] Progress @ 2025-03-30 10:31:21 : 20481 steps taken, and 7484 accepted.
[2 : mcmc] Progress @ 2025-03-30 10:31:25 : 20487 steps taken, and 7445 accepted.
[1 : mcmc] Progress @ 2025-03-30 10:31:27 : 20375 steps taken, and 7317 accepted.
[3 : mcmc] Progress @ 2025-03-30 10:32:21 : 20555 steps taken, and 7446 accepted.
[0 : mcmc] Progress @ 2025-03-30 10:32:24 : 20499 steps taken, and 7490 accepted.
[1 : mcmc] Progress @ 2025-03-30 10:32:28 : 20393 steps taken, and 7323 accepted.
[2 : mcmc] Progress @ 2025-03-30 10:32:29 : 20505 steps taken, and 7452 accepted.
[3 : mcmc] Progress @ 2025-03-30 10:33:25 : 20573 steps taken, and 7450 accepted.
[0 : mcmc] Progress @ 2025-03-30 10:33:26 : 20518 steps taken, and 7497 accepted.
[2 : mcmc] Progress @ 2025-03-30 10:33:29 : 20523 steps taken, and 7459 accepted.
[1 : mcmc] Progress @ 2025-03-30 10:33:31 : 20410 steps taken, and 7331 accepted.
[3 : mcmc] Progress @ 2025-03-30 10:34:26 : 20592 steps taken, and 7452 accepted.
[0 : mcmc] Progress @ 2025-03-30 10:34:28 : 20535 steps taken, and 7503 accepted.
[2 : mcmc] Progress @ 2025-03-30 10:34:30 : 20541 steps taken, and 7463 accepted.
[1 : mcmc] Progress @ 2025-03-30 10:34:35 : 20428 steps taken, and 7338 accepted.
[3 : mcmc] Progress @ 2025-03-30 10:35:30 : 20610 steps taken, and 7459 accepted.
[0 : mcmc] Progress @ 2025-03-30 10:35:30 : 20554 steps taken, and 7512 accepted.
[2 : mcmc] Progress @ 2025-03-30 10:35:33 : 20559 steps taken, and 7467 accepted.
[1 : mcmc] Progress @ 2025-03-30 10:35:37 : 20447 steps taken, and 7344 accepted.
[3 : mcmc] Progress @ 2025-03-30 10:36:32 : 20629 steps taken, and 7469 accepted.
[0 : mcmc] Progress @ 2025-03-30 10:36:32 : 20571 steps taken, and 7520 accepted.
[2 : mcmc] Progress @ 2025-03-30 10:36:36 : 20577 steps taken, and 7473 accepted.
[1 : mcmc] Progress @ 2025-03-30 10:36:41 : 20465 steps taken, and 7349 accepted.
[0 : mcmc] Progress @ 2025-03-30 10:37:33 : 20589 steps taken, and 7526 accepted.
[3 : mcmc] Progress @ 2025-03-30 10:37:34 : 20646 steps taken, and 7476 accepted.
[2 : mcmc] Progress @ 2025-03-30 10:37:37 : 20595 steps taken, and 7477 accepted.
[1 : mcmc] Progress @ 2025-03-30 10:37:44 : 20483 steps taken, and 7355 accepted.
[1 : mcmc] Learn + convergence test @ 7360 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-03-30 10:38:34 : 20607 steps taken, and 7538 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[3 : mcmc] Progress @ 2025-03-30 10:38:35 : 20664 steps taken, and 7480 accepted.
[2 : mcmc] Progress @ 2025-03-30 10:38:40 : 20613 steps taken, and 7485 accepted.
[0 : mcmc]  - Acceptance rate: 0.372 = avg([0.3780, 0.3686, 0.3677, 0.3725])
[0 : mcmc]  - Convergence of means: R-1 = 0.016435 after 29864 accepted steps = sum([7538, 7360, 7485, 7481])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[1 : mcmc] Progress @ 2025-03-30 10:38:47 : 20498 steps taken, and 7360 accepted.
[3 : mcmc] Progress @ 2025-03-30 10:39:36 : 20683 steps taken, and 7485 accepted.
[0 : mcmc] Progress @ 2025-03-30 10:39:37 : 20622 steps taken, and 7546 accepted.
[2 : mcmc] Progress @ 2025-03-30 10:39:42 : 20630 steps taken, and 7494 accepted.
[1 : mcmc] Progress @ 2025-03-30 10:39:48 : 20516 steps taken, and 7367 accepted.
[0 : mcmc] Progress @ 2025-03-30 10:40:38 : 20640 steps taken, and 7556 accepted.
[3 : mcmc] Progress @ 2025-03-30 10:40:38 : 20700 steps taken, and 7496 accepted.
[2 : mcmc] Progress @ 2025-03-30 10:40:43 : 20648 steps taken, and 7499 accepted.
[1 : mcmc] Progress @ 2025-03-30 10:40:50 : 20533 steps taken, and 7374 accepted.
[0 : mcmc] Progress @ 2025-03-30 10:41:38 : 20658 steps taken, and 7563 accepted.
[3 : mcmc] Progress @ 2025-03-30 10:41:39 : 20718 steps taken, and 7505 accepted.
[2 : mcmc] Progress @ 2025-03-30 10:41:47 : 20666 steps taken, and 7503 accepted.
[1 : mcmc] Progress @ 2025-03-30 10:41:52 : 20552 steps taken, and 7381 accepted.
[0 : mcmc] Progress @ 2025-03-30 10:42:40 : 20675 steps taken, and 7568 accepted.
[3 : mcmc] Progress @ 2025-03-30 10:42:41 : 20735 steps taken, and 7516 accepted.
[2 : mcmc] Progress @ 2025-03-30 10:42:48 : 20684 steps taken, and 7508 accepted.
[1 : mcmc] Progress @ 2025-03-30 10:42:55 : 20570 steps taken, and 7388 accepted.
[3 : mcmc] Progress @ 2025-03-30 10:43:41 : 20753 steps taken, and 7524 accepted.
[0 : mcmc] Progress @ 2025-03-30 10:43:42 : 20694 steps taken, and 7576 accepted.
[2 : mcmc] Progress @ 2025-03-30 10:43:48 : 20702 steps taken, and 7515 accepted.
[1 : mcmc] Progress @ 2025-03-30 10:43:56 : 20588 steps taken, and 7394 accepted.
[3 : mcmc] Progress @ 2025-03-30 10:44:41 : 20771 steps taken, and 7533 accepted.
[0 : mcmc] Progress @ 2025-03-30 10:44:45 : 20711 steps taken, and 7577 accepted.
[2 : mcmc] Progress @ 2025-03-30 10:44:51 : 20719 steps taken, and 7522 accepted.
[1 : mcmc] Progress @ 2025-03-30 10:45:00 : 20606 steps taken, and 7402 accepted.
[3 : mcmc] Progress @ 2025-03-30 10:45:42 : 20789 steps taken, and 7539 accepted.
[0 : mcmc] Progress @ 2025-03-30 10:45:45 : 20729 steps taken, and 7584 accepted.
[2 : mcmc] Progress @ 2025-03-30 10:45:52 : 20737 steps taken, and 7525 accepted.
[1 : mcmc] Progress @ 2025-03-30 10:46:01 : 20624 steps taken, and 7411 accepted.
[3 : mcmc] Progress @ 2025-03-30 10:46:45 : 20807 steps taken, and 7546 accepted.
[0 : mcmc] Progress @ 2025-03-30 10:46:47 : 20748 steps taken, and 7592 accepted.
[2 : mcmc] Progress @ 2025-03-30 10:46:52 : 20755 steps taken, and 7531 accepted.
[1 : mcmc] Progress @ 2025-03-30 10:47:01 : 20642 steps taken, and 7418 accepted.
[3 : mcmc] Progress @ 2025-03-30 10:47:48 : 20825 steps taken, and 7552 accepted.
[0 : mcmc] Progress @ 2025-03-30 10:47:49 : 20766 steps taken, and 7601 accepted.
[2 : mcmc] Progress @ 2025-03-30 10:47:54 : 20772 steps taken, and 7533 accepted.
[1 : mcmc] Progress @ 2025-03-30 10:48:04 : 20659 steps taken, and 7422 accepted.
[3 : mcmc] Progress @ 2025-03-30 10:48:49 : 20843 steps taken, and 7557 accepted.
[0 : mcmc] Progress @ 2025-03-30 10:48:50 : 20784 steps taken, and 7608 accepted.
[2 : mcmc] Progress @ 2025-03-30 10:48:58 : 20790 steps taken, and 7542 accepted.
[1 : mcmc] Progress @ 2025-03-30 10:49:04 : 20677 steps taken, and 7426 accepted.
[3 : mcmc] Progress @ 2025-03-30 10:49:49 : 20861 steps taken, and 7565 accepted.
[0 : mcmc] Progress @ 2025-03-30 10:49:53 : 20802 steps taken, and 7617 accepted.
[2 : mcmc] Progress @ 2025-03-30 10:50:01 : 20809 steps taken, and 7546 accepted.
[1 : mcmc] Progress @ 2025-03-30 10:50:05 : 20695 steps taken, and 7438 accepted.
[3 : mcmc] Progress @ 2025-03-30 10:50:51 : 20878 steps taken, and 7570 accepted.
[0 : mcmc] Progress @ 2025-03-30 10:50:53 : 20820 steps taken, and 7624 accepted.
[2 : mcmc] Progress @ 2025-03-30 10:51:01 : 20827 steps taken, and 7549 accepted.
[1 : mcmc] Progress @ 2025-03-30 10:51:06 : 20713 steps taken, and 7444 accepted.
[3 : mcmc] Progress @ 2025-03-30 10:51:51 : 20896 steps taken, and 7578 accepted.
[0 : mcmc] Progress @ 2025-03-30 10:51:56 : 20837 steps taken, and 7628 accepted.
[2 : mcmc] Progress @ 2025-03-30 10:52:05 : 20845 steps taken, and 7555 accepted.
[1 : mcmc] Progress @ 2025-03-30 10:52:09 : 20731 steps taken, and 7448 accepted.
[3 : mcmc] Progress @ 2025-03-30 10:52:55 : 20914 steps taken, and 7586 accepted.
[0 : mcmc] Progress @ 2025-03-30 10:52:57 : 20856 steps taken, and 7635 accepted.
[2 : mcmc] Progress @ 2025-03-30 10:53:05 : 20863 steps taken, and 7563 accepted.
[1 : mcmc] Progress @ 2025-03-30 10:53:13 : 20749 steps taken, and 7452 accepted.
[3 : mcmc] Progress @ 2025-03-30 10:53:57 : 20933 steps taken, and 7593 accepted.
[0 : mcmc] Progress @ 2025-03-30 10:53:57 : 20874 steps taken, and 7645 accepted.
[2 : mcmc] Progress @ 2025-03-30 10:54:09 : 20881 steps taken, and 7571 accepted.
[1 : mcmc] Progress @ 2025-03-30 10:54:13 : 20767 steps taken, and 7459 accepted.
[0 : mcmc] Progress @ 2025-03-30 10:54:58 : 20892 steps taken, and 7652 accepted.
[3 : mcmc] Progress @ 2025-03-30 10:54:58 : 20950 steps taken, and 7598 accepted.
[2 : mcmc] Progress @ 2025-03-30 10:55:09 : 20899 steps taken, and 7579 accepted.
[1 : mcmc] Progress @ 2025-03-30 10:55:17 : 20785 steps taken, and 7470 accepted.
[3 : mcmc] Progress @ 2025-03-30 10:55:58 : 20968 steps taken, and 7605 accepted.
[0 : mcmc] Progress @ 2025-03-30 10:56:00 : 20909 steps taken, and 7660 accepted.
[2 : mcmc] Progress @ 2025-03-30 10:56:13 : 20917 steps taken, and 7585 accepted.
[1 : mcmc] Progress @ 2025-03-30 10:56:17 : 20803 steps taken, and 7476 accepted.
[3 : mcmc] Progress @ 2025-03-30 10:56:59 : 20986 steps taken, and 7607 accepted.
[0 : mcmc] Progress @ 2025-03-30 10:57:01 : 20927 steps taken, and 7666 accepted.
[2 : mcmc] Progress @ 2025-03-30 10:57:13 : 20935 steps taken, and 7590 accepted.
[1 : mcmc] Progress @ 2025-03-30 10:57:20 : 20820 steps taken, and 7482 accepted.
[3 : mcmc] Progress @ 2025-03-30 10:57:59 : 21004 steps taken, and 7614 accepted.
[0 : mcmc] Progress @ 2025-03-30 10:58:04 : 20945 steps taken, and 7672 accepted.
[2 : mcmc] Progress @ 2025-03-30 10:58:14 : 20953 steps taken, and 7596 accepted.
[1 : mcmc] Progress @ 2025-03-30 10:58:22 : 20839 steps taken, and 7487 accepted.
[3 : mcmc] Progress @ 2025-03-30 10:59:01 : 21021 steps taken, and 7619 accepted.
[0 : mcmc] Progress @ 2025-03-30 10:59:06 : 20964 steps taken, and 7677 accepted.
[2 : mcmc] Progress @ 2025-03-30 10:59:16 : 20970 steps taken, and 7603 accepted.
[0 : mcmc] Learn + convergence test @ 7680 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-03-30 10:59:26 : 20857 steps taken, and 7494 accepted.
[3 : mcmc] Progress @ 2025-03-30 11:00:04 : 21039 steps taken, and 7626 accepted.
[0 : mcmc] Progress @ 2025-03-30 11:00:10 : 20982 steps taken, and 7687 accepted.
[2 : mcmc] Progress @ 2025-03-30 11:00:17 : 20988 steps taken, and 7611 accepted.
[1 : mcmc] Progress @ 2025-03-30 11:00:30 : 20875 steps taken, and 7501 accepted.
[3 : mcmc] Progress @ 2025-03-30 11:01:04 : 21057 steps taken, and 7632 accepted.
[0 : mcmc] Progress @ 2025-03-30 11:01:13 : 21000 steps taken, and 7694 accepted.
[2 : mcmc] Progress @ 2025-03-30 11:01:18 : 21006 steps taken, and 7618 accepted.
[1 : mcmc] Progress @ 2025-03-30 11:01:32 : 20894 steps taken, and 7509 accepted.
[3 : mcmc] Progress @ 2025-03-30 11:02:08 : 21075 steps taken, and 7639 accepted.
[0 : mcmc] Progress @ 2025-03-30 11:02:14 : 21018 steps taken, and 7706 accepted.
[2 : mcmc] Progress @ 2025-03-30 11:02:21 : 21024 steps taken, and 7624 accepted.
[1 : mcmc] Progress @ 2025-03-30 11:02:36 : 20912 steps taken, and 7516 accepted.
[3 : mcmc] Progress @ 2025-03-30 11:03:08 : 21093 steps taken, and 7646 accepted.
[0 : mcmc] Progress @ 2025-03-30 11:03:17 : 21036 steps taken, and 7709 accepted.
[2 : mcmc] Progress @ 2025-03-30 11:03:25 : 21042 steps taken, and 7629 accepted.
[1 : mcmc] Progress @ 2025-03-30 11:03:40 : 20930 steps taken, and 7523 accepted.
[3 : mcmc] Progress @ 2025-03-30 11:04:08 : 21111 steps taken, and 7652 accepted.
[0 : mcmc] Progress @ 2025-03-30 11:04:17 : 21054 steps taken, and 7714 accepted.
[2 : mcmc] Progress @ 2025-03-30 11:04:28 : 21060 steps taken, and 7633 accepted.
[1 : mcmc] Progress @ 2025-03-30 11:04:41 : 20948 steps taken, and 7530 accepted.
[3 : mcmc] Progress @ 2025-03-30 11:05:08 : 21129 steps taken, and 7657 accepted.
[0 : mcmc] Progress @ 2025-03-30 11:05:21 : 21072 steps taken, and 7720 accepted.
[2 : mcmc] Progress @ 2025-03-30 11:05:29 : 21078 steps taken, and 7639 accepted.
