[0 : output] Output to be read-from/written-into folder '.', with prefix 'act'
[0 : camb] `camb` module loaded successfully from /mnt/project_mnt/farm_fs/mraveri/projects/cobaya/code/CAMB/camb
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Initial point: H0:68.00313, logA:3.048434, ns:0.9612292, ombh2:0.02230427, omch2:0.1208464, tau:0.05758754, A_planck:0.8915017
[0 : mcmc] Initial point: H0:67.98777, logA:3.049757, ns:0.960675, ombh2:0.02236497, omch2:0.1209401, tau:0.05195158, A_planck:0.9915104
[2 : mcmc] Initial point: H0:68.00268, logA:3.050286, ns:0.9622602, ombh2:0.02239938, omch2:0.1198862, tau:0.05033969, A_planck:1.026845
[1 : mcmc] Initial point: H0:67.77944, logA:3.050299, ns:0.9568584, ombh2:0.02247505, omch2:0.119669, tau:0.05464877, A_planck:0.8759647
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 643.0, planck_2018_lowl.EE_sroll2: 8230.0, act_dr6_cmbonly.PlanckActCut: 217.0, camb.transfers: 0.27, camb: 0.315}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['H0', 'ombh2', 'omch2', 'tau'], ['logA', 'ns']]
[0 : mcmc] * 2 : [['A_planck']]
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : mcmc] Covariance matrix selected automatically: /mnt/project_mnt/farm_fs/mraveri/projects/cobaya/data/planck_supp_data_and_covmats/covmats/base_plikHM_TTTEEE_lowE.covmat
[0 : mcmc] Covariance matrix loaded for params ['ombh2', 'omch2', 'tau', 'logA', 'ns', 'A_planck']
[2 : mcmc] Progress @ 2025-03-29 12:11:07 : 24548 steps taken, and 6700 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:11:25 : 24589 steps taken, and 6882 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:11:48 : 24621 steps taken, and 6823 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:12:08 : 24554 steps taken, and 6701 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:12:12 : 24479 steps taken, and 6737 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:12:35 : 24598 steps taken, and 6884 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:12:58 : 24629 steps taken, and 6823 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:13:12 : 24561 steps taken, and 6706 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:13:18 : 24487 steps taken, and 6738 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:13:39 : 24605 steps taken, and 6885 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:13:59 : 24636 steps taken, and 6827 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:14:18 : 24494 steps taken, and 6740 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:14:21 : 24570 steps taken, and 6711 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:14:47 : 24612 steps taken, and 6888 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:15:04 : 24643 steps taken, and 6829 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:15:24 : 24577 steps taken, and 6712 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:15:26 : 24502 steps taken, and 6742 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:15:57 : 24619 steps taken, and 6892 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:16:10 : 24650 steps taken, and 6830 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:16:25 : 24584 steps taken, and 6712 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:16:36 : 24509 steps taken, and 6743 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:17:06 : 24627 steps taken, and 6895 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:17:17 : 24657 steps taken, and 6831 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:17:32 : 24591 steps taken, and 6714 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:17:47 : 24517 steps taken, and 6745 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:18:16 : 24635 steps taken, and 6898 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:18:20 : 24665 steps taken, and 6834 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:18:34 : 24599 steps taken, and 6714 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:18:48 : 24525 steps taken, and 6747 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:19:20 : 24642 steps taken, and 6901 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:19:24 : 24672 steps taken, and 6835 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:19:37 : 24606 steps taken, and 6716 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:19:54 : 24532 steps taken, and 6749 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:20:25 : 24649 steps taken, and 6905 accepted.
[2 : mcmc] Learn + convergence test @ 6720 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-03-29 12:20:33 : 24681 steps taken, and 6838 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:21:01 : 24540 steps taken, and 6751 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.274 = avg([0.2752, 0.2691, 0.2755, 0.2775])
[0 : mcmc]  - Convergence of means: R-1 = 0.048834 after 27218 accepted steps = sum([6752, 6907, 6720, 6839])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[1 : mcmc] Progress @ 2025-03-29 12:21:28 : 24655 steps taken, and 6907 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:21:33 : 24613 steps taken, and 6720 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:21:33 : 24683 steps taken, and 6839 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:22:06 : 24548 steps taken, and 6754 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:22:32 : 24662 steps taken, and 6910 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:22:34 : 24689 steps taken, and 6840 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:22:38 : 24621 steps taken, and 6720 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:23:17 : 24556 steps taken, and 6756 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:23:32 : 24668 steps taken, and 6913 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:23:41 : 24629 steps taken, and 6721 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:23:42 : 24697 steps taken, and 6840 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:24:23 : 24563 steps taken, and 6758 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:24:35 : 24675 steps taken, and 6916 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:24:45 : 24636 steps taken, and 6722 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:24:47 : 24704 steps taken, and 6842 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:25:33 : 24572 steps taken, and 6763 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:25:35 : 24682 steps taken, and 6918 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:25:46 : 24643 steps taken, and 6725 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:25:55 : 24712 steps taken, and 6842 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:26:41 : 24579 steps taken, and 6764 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:26:44 : 24689 steps taken, and 6919 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:26:55 : 24650 steps taken, and 6728 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:26:57 : 24719 steps taken, and 6845 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:27:46 : 24695 steps taken, and 6919 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:27:47 : 24586 steps taken, and 6767 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:27:57 : 24657 steps taken, and 6729 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:28:02 : 24726 steps taken, and 6848 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:28:47 : 24702 steps taken, and 6921 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:28:53 : 24594 steps taken, and 6771 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:28:57 : 24664 steps taken, and 6730 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:29:09 : 24733 steps taken, and 6849 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:29:52 : 24709 steps taken, and 6923 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:29:57 : 24670 steps taken, and 6732 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:29:58 : 24601 steps taken, and 6771 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:30:18 : 24741 steps taken, and 6852 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:30:52 : 24716 steps taken, and 6926 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:31:05 : 24678 steps taken, and 6733 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:31:07 : 24609 steps taken, and 6774 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:31:20 : 24748 steps taken, and 6856 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:31:54 : 24722 steps taken, and 6928 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:32:08 : 24685 steps taken, and 6735 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:32:11 : 24616 steps taken, and 6776 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:32:21 : 24755 steps taken, and 6861 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:33:00 : 24729 steps taken, and 6931 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:33:10 : 24693 steps taken, and 6735 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:33:18 : 24624 steps taken, and 6777 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:33:29 : 24763 steps taken, and 6862 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:34:01 : 24736 steps taken, and 6934 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:34:12 : 24700 steps taken, and 6736 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:34:19 : 24631 steps taken, and 6779 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:34:30 : 24770 steps taken, and 6864 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:35:02 : 24743 steps taken, and 6937 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:35:19 : 24707 steps taken, and 6738 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:35:24 : 24638 steps taken, and 6781 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:35:35 : 24778 steps taken, and 6867 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:36:08 : 24751 steps taken, and 6938 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:36:26 : 24714 steps taken, and 6741 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:36:29 : 24645 steps taken, and 6784 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:36:43 : 24784 steps taken, and 6869 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:37:17 : 24759 steps taken, and 6940 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:37:30 : 24721 steps taken, and 6744 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:37:33 : 24653 steps taken, and 6787 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:37:49 : 24792 steps taken, and 6872 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:38:18 : 24766 steps taken, and 6942 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:38:35 : 24728 steps taken, and 6747 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:38:36 : 24660 steps taken, and 6789 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:38:53 : 24799 steps taken, and 6876 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:39:26 : 24773 steps taken, and 6944 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:39:40 : 24667 steps taken, and 6790 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:39:43 : 24736 steps taken, and 6752 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:40:03 : 24807 steps taken, and 6878 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:40:27 : 24780 steps taken, and 6945 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:40:43 : 24674 steps taken, and 6790 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:40:52 : 24744 steps taken, and 6753 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:41:04 : 24813 steps taken, and 6880 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:41:31 : 24788 steps taken, and 6949 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:41:47 : 24681 steps taken, and 6794 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:42:01 : 24752 steps taken, and 6758 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:42:10 : 24821 steps taken, and 6885 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:42:33 : 24794 steps taken, and 6950 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:42:51 : 24688 steps taken, and 6796 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:43:07 : 24759 steps taken, and 6760 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:43:21 : 24829 steps taken, and 6888 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:43:37 : 24802 steps taken, and 6953 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:43:54 : 24695 steps taken, and 6799 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:44:08 : 24765 steps taken, and 6762 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:44:30 : 24837 steps taken, and 6891 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:44:45 : 24810 steps taken, and 6956 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:45:05 : 24703 steps taken, and 6800 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:45:14 : 24773 steps taken, and 6763 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:45:30 : 24844 steps taken, and 6893 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:45:46 : 24817 steps taken, and 6958 accepted.
[1 : mcmc] Learn + convergence test @ 6960 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-03-29 12:46:06 : 24710 steps taken, and 6803 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:46:19 : 24780 steps taken, and 6764 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:46:37 : 24851 steps taken, and 6894 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:46:47 : 24824 steps taken, and 6962 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:47:09 : 24717 steps taken, and 6806 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:47:22 : 24787 steps taken, and 6766 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:47:41 : 24858 steps taken, and 6895 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:47:51 : 24832 steps taken, and 6963 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:48:11 : 24724 steps taken, and 6808 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:48:25 : 24794 steps taken, and 6767 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:48:46 : 24865 steps taken, and 6898 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:48:54 : 24838 steps taken, and 6964 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:49:19 : 24732 steps taken, and 6810 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:49:36 : 24801 steps taken, and 6770 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:49:54 : 24845 steps taken, and 6967 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:49:57 : 24873 steps taken, and 6898 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:50:26 : 24740 steps taken, and 6812 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:50:38 : 24808 steps taken, and 6774 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:50:59 : 24880 steps taken, and 6899 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:51:00 : 24852 steps taken, and 6970 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:51:31 : 24747 steps taken, and 6816 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:51:40 : 24816 steps taken, and 6777 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:52:08 : 24859 steps taken, and 6972 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:52:09 : 24888 steps taken, and 6900 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:52:34 : 24754 steps taken, and 6818 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:52:50 : 24824 steps taken, and 6779 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:53:09 : 24867 steps taken, and 6974 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:53:14 : 24895 steps taken, and 6902 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:53:38 : 24761 steps taken, and 6821 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:53:53 : 24831 steps taken, and 6782 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:54:10 : 24874 steps taken, and 6975 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:54:20 : 24902 steps taken, and 6902 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:54:45 : 24769 steps taken, and 6824 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:54:55 : 24838 steps taken, and 6783 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:55:13 : 24881 steps taken, and 6977 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:55:23 : 24909 steps taken, and 6902 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:55:53 : 24777 steps taken, and 6826 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:55:58 : 24845 steps taken, and 6784 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:56:18 : 24888 steps taken, and 6980 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:56:28 : 24916 steps taken, and 6905 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:56:53 : 24784 steps taken, and 6827 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:57:01 : 24852 steps taken, and 6786 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:57:23 : 24895 steps taken, and 6982 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:57:38 : 24924 steps taken, and 6908 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:57:54 : 24791 steps taken, and 6829 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:58:06 : 24859 steps taken, and 6789 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:58:33 : 24903 steps taken, and 6982 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:58:39 : 24931 steps taken, and 6910 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:58:56 : 24798 steps taken, and 6832 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:59:14 : 24868 steps taken, and 6792 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:59:36 : 24910 steps taken, and 6984 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:59:45 : 24938 steps taken, and 6912 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:59:57 : 24805 steps taken, and 6834 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:00:23 : 24875 steps taken, and 6794 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:00:44 : 24918 steps taken, and 6987 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:00:46 : 24946 steps taken, and 6915 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:01:03 : 24812 steps taken, and 6835 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:01:26 : 24883 steps taken, and 6796 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:01:48 : 24926 steps taken, and 6989 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:01:57 : 24953 steps taken, and 6920 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:02:12 : 24820 steps taken, and 6836 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:02:28 : 24890 steps taken, and 6798 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:02:50 : 24932 steps taken, and 6993 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:03:01 : 24961 steps taken, and 6925 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:03:17 : 24827 steps taken, and 6837 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:03:32 : 24897 steps taken, and 6801 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:03:50 : 24938 steps taken, and 6994 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:04:13 : 24969 steps taken, and 6927 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:04:28 : 24835 steps taken, and 6839 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:04:35 : 24904 steps taken, and 6804 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:04:52 : 24945 steps taken, and 6997 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:05:22 : 24977 steps taken, and 6931 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:05:34 : 24843 steps taken, and 6842 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:05:37 : 24912 steps taken, and 6806 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:05:53 : 24952 steps taken, and 6999 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:06:25 : 24984 steps taken, and 6934 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:06:43 : 24919 steps taken, and 6808 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:06:43 : 24851 steps taken, and 6847 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:06:59 : 24959 steps taken, and 7000 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:07:26 : 24991 steps taken, and 6937 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:07:44 : 24926 steps taken, and 6809 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:07:45 : 24858 steps taken, and 6850 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:08:08 : 24967 steps taken, and 7000 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:08:36 : 24999 steps taken, and 6941 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:08:49 : 24934 steps taken, and 6811 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:08:52 : 24865 steps taken, and 6852 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:09:15 : 24974 steps taken, and 7004 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:09:43 : 25007 steps taken, and 6944 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:09:53 : 24872 steps taken, and 6855 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:09:54 : 24941 steps taken, and 6815 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:10:15 : 24981 steps taken, and 7006 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:10:47 : 25014 steps taken, and 6946 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:10:55 : 24879 steps taken, and 6857 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:10:59 : 24948 steps taken, and 6817 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:11:18 : 24988 steps taken, and 7008 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:11:51 : 25021 steps taken, and 6946 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:11:58 : 24886 steps taken, and 6860 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:12:01 : 24955 steps taken, and 6820 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:12:22 : 24996 steps taken, and 7009 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:12:56 : 25028 steps taken, and 6948 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:13:05 : 24893 steps taken, and 6862 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:13:07 : 24962 steps taken, and 6820 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:13:25 : 25003 steps taken, and 7013 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:13:57 : 25036 steps taken, and 6950 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:14:10 : 24901 steps taken, and 6862 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:14:14 : 24970 steps taken, and 6822 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:14:29 : 25010 steps taken, and 7015 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:14:59 : 25043 steps taken, and 6951 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:15:17 : 24910 steps taken, and 6865 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:15:20 : 24977 steps taken, and 6823 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:15:32 : 25018 steps taken, and 7018 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:16:04 : 25050 steps taken, and 6953 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:16:23 : 24984 steps taken, and 6824 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:16:27 : 24917 steps taken, and 6869 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:16:32 : 25025 steps taken, and 7020 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:17:13 : 25058 steps taken, and 6955 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:17:31 : 24925 steps taken, and 6871 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:17:34 : 24992 steps taken, and 6826 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:17:37 : 25032 steps taken, and 7022 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:18:16 : 25064 steps taken, and 6957 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:18:35 : 24932 steps taken, and 6873 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:18:39 : 24999 steps taken, and 6827 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:18:47 : 25039 steps taken, and 7023 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:19:19 : 25072 steps taken, and 6957 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:19:38 : 24940 steps taken, and 6877 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:19:48 : 25008 steps taken, and 6830 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:19:55 : 25047 steps taken, and 7025 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:20:23 : 25079 steps taken, and 6958 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:20:49 : 24947 steps taken, and 6880 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:20:52 : 25015 steps taken, and 6832 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:20:59 : 25054 steps taken, and 7029 accepted.
[3 : mcmc] Learn + convergence test @ 6960 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-03-29 13:21:27 : 25086 steps taken, and 6960 accepted.
[2 : mcmc] Progress @ 2025-03-29 13:21:57 : 25023 steps taken, and 6833 accepted.
[0 : mcmc] Progress @ 2025-03-29 13:21:58 : 24955 steps taken, and 6883 accepted.
[1 : mcmc] Progress @ 2025-03-29 13:22:02 : 25061 steps taken, and 7030 accepted.
[3 : mcmc] Progress @ 2025-03-29 13:22:33 : 25093 steps taken, and 6964 accepted.
